バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,satfinal,0,,-,646,N-BEAN,鳥取県,1198,HIKARI,鳥取県,1903,DEBU**,鳥取県,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,0,,-,1395,NWA,鳥取県,2347,31KING,鳥取県,0,,-
DJ TROOPERS,Ristaccia,0,,-,957,JUNI,鳥取県,1833,ES,鳥取県,2695,#MA3#,鳥取県,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,0,,-,1576,HANS-D,鳥取県,2332,#MA3#,鳥取県,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,0,,-,719,LAPI2*,鳥取県,1742,VIOLA.,鳥取県,0,,-
DJ TROOPERS,PARANOiA ～HADES～,0,,-,774,UWU$,鳥取県,1801,#MA3#,鳥取県,2649,VIOLA.,鳥取県,0,,-
DJ TROOPERS,oratio,0,,-,1153,RANK00,鳥取県,2035,31KING,鳥取県,2896,#MA3#,鳥取県,0,,-
DJ TROOPERS,NEW GENERATION -もう、お前しか見えない-,0,,-,0,,-,1615,HANS-D,鳥取県,2300,SOYJOY,鳥取県,0,,-
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1006,HIKARI,鳥取県,1952,Y.Y,鳥取県,2650,59SO2,鳥取県,0,,-
DJ TROOPERS,MENDES,0,,-,978,R*KYUN,鳥取県,2530,31KING,鳥取県,3532,VIOLA.,鳥取県,0,,-
DJ TROOPERS,MAX LOVE,0,,-,0,,-,2076,NKO,鳥取県,2643,31KING,鳥取県,0,,-
DJ TROOPERS,madrugada,0,,-,663,RAY$,鳥取県,1054,DONNMA,鳥取県,1808,59SO2,鳥取県,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1167,GIGLIO,鳥取県,1922,RAY$,鳥取県,2775,31KING,鳥取県,0,,-
DJ TROOPERS,Kick Out 仮面,0,,-,1133,RAY$,鳥取県,990,UWU$,鳥取県,2003,59SO2,鳥取県,0,,-
DJ TROOPERS,in the Sky,0,,-,914,SIBA,鳥取県,1916,Y.Y,鳥取県,2524,VIOLA.,鳥取県,0,,-
DJ TROOPERS,ICARUS,0,,-,1012,HANS-D,鳥取県,1951,31KING,鳥取県,2371,#MA3#,鳥取県,3460,#MA3#,鳥取県
DJ TROOPERS,Freeway Shuffle,284,DANI,鳥取県,665,GIGLIO,鳥取県,669,A,鳥取県,1855,#MA3#,鳥取県,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,346,GORO56,鳥取県,1442,BON,鳥取県,2196,#MA3#,鳥取県,0,,-
DJ TROOPERS,evergreen,0,,-,0,,-,986,HIKARI,鳥取県,1869,#MA3#,鳥取県,0,,-
DJ TROOPERS,end of world,0,,-,0,,-,1607,Y.Y,鳥取県,2443,#MA3#,鳥取県,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,936,Y.Y,鳥取県,1379,RAY$,鳥取県,1840,DEBU**,鳥取県,0,,-
DJ TROOPERS,Digitank System,0,,-,751,HIKARI,鳥取県,1508,DEBU**,鳥取県,2113,DEBU**,鳥取県,0,,-
DJ TROOPERS,Dazzlin' Darlin,222,GORO56,鳥取県,406,AAA,鳥取県,1361,OWO,鳥取県,2219,#MA3#,鳥取県,0,,-
DJ TROOPERS,Darling my LUV,0,,-,353,MOOTY,鳥取県,765,GIGLIO,鳥取県,1366,DEBU**,鳥取県,0,,-
DJ TROOPERS,Blue Rain,216,AAAAAA,鳥取県,684,JAEIL,鳥取県,1554,53KING,鳥取県,2260,VIOLA.,鳥取県,3318,VIOLA.,鳥取県
DJ TROOPERS,beatonic nation,0,,-,0,,-,1613,KAME,鳥取県,2137,VIOLA.,鳥取県,0,,-
DJ TROOPERS,Be OK,0,,-,349,AAA,鳥取県,1533,TIARA,鳥取県,2400,#MA3#,鳥取県,3309,VIOLA.,鳥取県
DJ TROOPERS,avant-guerre,0,,-,733,RAY$,鳥取県,999,RANK00,鳥取県,1872,VIOLA.,鳥取県,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1053,JAEIL,鳥取県,2126,UMEKOO,鳥取県,2832,VIOLA.,鳥取県,0,,-
DJ TROOPERS,2 tribe 4 K,0,,-,0,,-,1200,DONNMA,鳥取県,2722,#MA3#,鳥取県,0,,-
EMPRESS,鉄甲乙女-under the steel-,0,,-,477,AAA,鳥取県,1301,HIKARI,鳥取県,2165,#MA3#,鳥取県,0,,-
EMPRESS,翼,0,,-,431,AAA,鳥取県,1484,53KING,鳥取県,1933,53KING,鳥取県,0,,-
EMPRESS,山岡晃の「クイズ！家事都合！」,0,,-,659,RAY$,鳥取県,1042,HIKARI,鳥取県,2015,53KING,鳥取県,0,,-
EMPRESS,天空脳番長危機十六連打,0,,-,849,HIKARI,鳥取県,1897,Y.Y,鳥取県,2507,#MA3#,鳥取県,0,,-
EMPRESS,卑弥呼,0,,-,937,MAIAN,鳥取県,2625,UMEKOO,鳥取県,3906,#MA3#,鳥取県,0,,-
EMPRESS,凛として咲く花の如く,265,SY,鳥取県,1132,BURNES,鳥取県,2126,UMEKOO,鳥取県,2770,#MA3#,鳥取県,3151,VIOLA.,鳥取県
EMPRESS,不沈艦CANDY,477,96NEKO,鳥取県,974,HIKARI,鳥取県,1834,ES,鳥取県,3260,VIOLA.,鳥取県,0,,-
EMPRESS,ミッドナイト堕天使,0,,-,0,,-,1183,HIKARI,鳥取県,2759,VIOLA.,鳥取県,0,,-
EMPRESS,ハリツヤランデヴー,0,,-,889,DONNMA,鳥取県,2081,53KING,鳥取県,2479,VIOLA.,鳥取県,0,,-
EMPRESS,まほろば,0,,-,0,,-,1308,34PONY,鳥取県,2035,#MA3#,鳥取県,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,964,GIGLIO,鳥取県,1596,Y.Y,鳥取県,2441,#MA3#,鳥取県,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,967,DONNMA,鳥取県,1589,34PONY,鳥取県,2638,#MA3#,鳥取県,0,,-
EMPRESS,V2,602,DANI,鳥取県,889,MONG-,鳥取県,3113,59SO2,鳥取県,3520,VIOLA.,鳥取県,0,,-
EMPRESS,Turii ～Panta rhei～,225,DARCY,鳥取県,856,RAY$,鳥取県,1965,LIGHT,鳥取県,2637,#MA3#,鳥取県,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,611,MOCHI,鳥取県,1276,RANK00,鳥取県,2005,KYORSK,鳥取県,2878,#MA3#,鳥取県
EMPRESS,SOLITON BEAM,0,,-,0,,-,1786,MEI,鳥取県,2304,59SO2,鳥取県,0,,-
EMPRESS,smooooch・∀・,299,H.T,鳥取県,616,ANKO*,鳥取県,1404,NWA,鳥取県,2127,#MA3#,鳥取県,0,,-
EMPRESS,Secrets,0,,-,0,,-,1246,RANK00,鳥取県,3098,#MA3#,鳥取県,0,,-
EMPRESS,Queen's Tragedy,0,,-,825,RAY$,鳥取県,1194,GIGLIO,鳥取県,2090,53KING,鳥取県,0,,-
EMPRESS,Punch Love 仮面,0,,-,1068,RAY$,鳥取県,1577,RAY$,鳥取県,2506,VIOLA.,鳥取県,0,,-
EMPRESS,Programmed World,0,,-,0,,-,1565,ES,鳥取県,2292,VIOLA.,鳥取県,0,,-
EMPRESS,NΦ CRIME,0,,-,455,AOI,鳥取県,1317,RAY$,鳥取県,1876,VIOLA.,鳥取県,0,,-
EMPRESS,neogenesis,0,,-,963,RAY$,鳥取県,0,,-,1687,#MA3#,鳥取県,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,596,HIKARI,鳥取県,1695,VIOLA.,鳥取県,2066,#MA3#,鳥取県,2576,59SO2,鳥取県
EMPRESS,Monkey Dance '09,0,,-,0,,-,1545,RAY$,鳥取県,2153,53KING,鳥取県,0,,-
EMPRESS,Mind Mapping,263,TIETS,鳥取県,826,RAY$,鳥取県,1229,53KING,鳥取県,1799,DEBU**,鳥取県,0,,-
EMPRESS,Kung-fu Empire,0,,-,1023,MAYO,鳥取県,2517,31KING,鳥取県,3226,#MA3#,鳥取県,3809,#MA3#,鳥取県
EMPRESS,Just a Little Smile,0,,-,781,RAY$,鳥取県,1258,34PONY,鳥取県,2384,#MA3#,鳥取県,0,,-
EMPRESS,Jack,0,,-,428,AAA,鳥取県,1231,RAY$,鳥取県,2128,#MA3#,鳥取県,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,314,AAA,鳥取県,920,ZERO,鳥取県,1691,VIOLA.,鳥取県,0,,-
EMPRESS,HYPERION,0,,-,0,,-,1742,BON,鳥取県,2693,VIOLA.,鳥取県,0,,-
EMPRESS,Go Beyond!!,353,S,鳥取県,907,HIKARI,鳥取県,1701,31KING,鳥取県,2103,VIOLA.,鳥取県,0,,-
EMPRESS,Fly Above,0,,-,622,TANK,鳥取県,1583,ES,鳥取県,2022,#MA3#,鳥取県,0,,-
EMPRESS,Flash Back 90's,0,,-,895,RAY$,鳥取県,1434,RANK00,鳥取県,2307,#MA3#,鳥取県,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,0,,-,1806,*PIEN*,鳥取県,2501,#MA3#,鳥取県,0,,-
EMPRESS,Colorful Cookie,634,RAY$,鳥取県,885,N-BEAN,鳥取県,2274,#MA3#,鳥取県,3486,VIOLA.,鳥取県,0,,-
EMPRESS,CaptivAte2～覚醒～,236,Y.Y,鳥取県,666,RIN,鳥取県,1344,NWA,鳥取県,2377,VIOLA.,鳥取県,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,345,AAA,鳥取県,1376,34PONY,鳥取県,2092,59SO2,鳥取県,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,979,RAY$,鳥取県,2198,31KING,鳥取県,3858,VIOLA.,鳥取県,0,,-
EMPRESS,Bahram Attack-猫叉Master Remix-,0,,-,656,RAINY*,鳥取県,1895,3UTHER,鳥取県,2602,VIOLA.,鳥取県,0,,-
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,996,HIKARI,鳥取県,1894,RAY$,鳥取県,3486,VIOLA.,鳥取県,4422,VIOLA.,鳥取県
EMPRESS,Arabian Rave Night,0,,-,1219,KOITSU,鳥取県,2247,31KING,鳥取県,2895,VIOLA.,鳥取県,0,,-
EMPRESS,ALL MY TURN -このターンに、オレの全てを賭ける-,0,,-,875,HIKARI,鳥取県,1287,ECOCID,鳥取県,2537,VIOLA.,鳥取県,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,794,UWU$,鳥取県,1470,BON,鳥取県,2095,59SO2,鳥取県,0,,-
EMPRESS,3y3s,357,S,鳥取県,1253,GIGLIO,鳥取県,2493,31KING,鳥取県,3434,VIOLA.,鳥取県,0,,-
SIRIUS,"水上の提督(Short mix from ""幻想水滸伝V"")",0,,-,657,RAY$,鳥取県,1619,931,鳥取県,2029,VIOLA.,鳥取県,0,,-
SIRIUS,未来のプリズム,0,,-,445,S,鳥取県,1127,HIKARI,鳥取県,1755,VIOLA.,鳥取県,0,,-
SIRIUS,ワルツ第17番 ト短調”大犬のワルツ”,0,,-,979,POPRAN,鳥取県,2101,SALOON,鳥取県,3128,VIOLA.,鳥取県,0,,-
SIRIUS,バビロニア,0,,-,814,RAY$,鳥取県,1158,HIKARI,鳥取県,1814,RANKOU,鳥取県,0,,-
SIRIUS,サヨナラ・ヘヴン,331,K08,鳥取県,902,RAY$,鳥取県,1274,KOITSU,鳥取県,1634,UMEKOO,鳥取県,0,,-
SIRIUS,コスモス,0,,-,879,RAY$,鳥取県,1408,TIARA,鳥取県,2080,VIOLA.,鳥取県,0,,-
SIRIUS,たからもの,0,,-,1079,GIGLIO,鳥取県,1675,NWA,鳥取県,2222,#MA3#,鳥取県,0,,-
SIRIUS,かずあそび,0,,-,351,S,鳥取県,846,MAYO,鳥取県,1675,#MA3#,鳥取県,0,,-
SIRIUS,The Story Begins,0,,-,821,RAY$,鳥取県,1310,POOH,鳥取県,2401,VIOLA.,鳥取県,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1249,HIKARI,鳥取県,1725,TIARA,鳥取県,2571,#MA3#,鳥取県,0,,-
SIRIUS,Special One,0,,-,0,,-,710,YAMI,鳥取県,1748,59SO2,鳥取県,0,,-
SIRIUS,Sorrows,0,,-,587,PEPPER,鳥取県,1534,N34R.S,鳥取県,2464,#MA3#,鳥取県,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,0,,-,1948,Y.Y,鳥取県,3542,VIOLA.,鳥取県,3524,VIOLA.,鳥取県
SIRIUS,She is my wife,278,S,鳥取県,420,N-BEAN,鳥取県,1411,SALOON,鳥取県,1730,ARU,鳥取県,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,702,*YUKI*,鳥取県,1374,SIGRIN,鳥取県,2418,#MA3#,鳥取県,0,,-
SIRIUS,Roots of my way!,0,,-,367,AAA,鳥取県,779,MAYO,鳥取県,2011,VIOLA.,鳥取県,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,974,RAY$,鳥取県,2062,#MA3#,鳥取県,3015,#MA3#,鳥取県,0,,-
SIRIUS,Raison d'etre～交差する宿命～,0,,-,0,,-,2067,X-RAY,鳥取県,2726,#MA3#,鳥取県,0,,-
SIRIUS,quell～the seventh slave～,0,,-,933,RAY$,鳥取県,1340,2-MAS*,鳥取県,3120,#MA3#,鳥取県,0,,-
SIRIUS,Programmed Sun,0,,-,0,,-,1749,LIGHT,鳥取県,2550,VIOLA.,鳥取県,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,455,RAINY,鳥取県,1192,HIKARI,鳥取県,2196,#MA3#,鳥取県,0,,-
SIRIUS,NEW SENSATION -もう、あなたしか見えない-,0,,-,1151,HIKARI,鳥取県,2051,31KING,鳥取県,2632,VIOLA.,鳥取県,0,,-
SIRIUS,mosaic,0,,-,1315,RAY$,鳥取県,2036,31KING,鳥取県,2991,#MA3#,鳥取県,0,,-
SIRIUS,MIRACLE MEETS,0,,-,836,*YUKI*,鳥取県,1475,RAY$,鳥取県,2180,VIOLA.,鳥取県,0,,-
SIRIUS,Light Shine,0,,-,426,AAA,鳥取県,1055,RAY$,鳥取県,1936,#MA3#,鳥取県,0,,-
SIRIUS,Last Burning,0,,-,397,AAA,鳥取県,1236,HIKARI,鳥取県,2337,59SO2,鳥取県,0,,-
SIRIUS,Keep it-秋葉工房mix-,0,,-,0,,-,1482,DONNMA,鳥取県,1842,#MA3#,鳥取県,0,,-
SIRIUS,IN THE NAME OF LOVE,202,EVOL,鳥取県,0,,-,941,POOH,鳥取県,1893,#MA3#,鳥取県,0,,-
SIRIUS,Hydrogen Blueback,0,,-,899,NWA,鳥取県,1412,NAGI.,鳥取県,2271,#MA3#,鳥取県,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1017,DONNMA,鳥取県,1782,MEI,鳥取県,3482,VIOLA.,鳥取県,0,,-
SIRIUS,GALGALIM,0,,-,759,PEPPER,鳥取県,1324,NWA,鳥取県,2304,VIOLA.,鳥取県,0,,-
SIRIUS,G59,0,,-,1541,RANK00,鳥取県,2339,31KING,鳥取県,3830,VIOLA.,鳥取県,0,,-
SIRIUS,EXUSIA,0,,-,1070,HIKARI,鳥取県,2670,31KING,鳥取県,3799,VIOLA.,鳥取県,0,,-
SIRIUS,Evans,548,NWA,鳥取県,1102,RANK00,鳥取県,2140,31KING,鳥取県,2808,VIOLA.,鳥取県,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1120,GIGLIO,鳥取県,2374,SALOON,鳥取県,3151,DEBU**,鳥取県,0,,-
SIRIUS,Empire State Glory,0,,-,0,,-,1631,INAMEM,鳥取県,2615,#MA3#,鳥取県,0,,-
SIRIUS,Elisha,0,,-,770,GIGLIO,鳥取県,1463,31KING,鳥取県,2210,#MA3#,鳥取県,0,,-
SIRIUS,DROP,0,,-,438,S,鳥取県,1279,POOH,鳥取県,2591,VIOLA.,鳥取県,0,,-
SIRIUS,DOMINION,0,,-,1068,HIKARI,鳥取県,2335,31KING,鳥取県,3130,#MA3#,鳥取県,0,,-
SIRIUS,DESIRE,0,,-,419,AAA,鳥取県,0,,-,2814,#MA3#,鳥取県,0,,-
SIRIUS,Dazzlin' Darlin-秋葉工房mix-,0,,-,453,MOOTY,鳥取県,1453,RAY$,鳥取県,2073,VIOLA.,鳥取県,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1354,GIGLIO,鳥取県,2411,SIGRIN,鳥取県,3111,VIOLA.,鳥取県,0,,-
SIRIUS,D,0,,-,1212,Y.Y,鳥取県,1751,31KING,鳥取県,2422,VIOLA.,鳥取県,0,,-
SIRIUS,CaptivAte～裁き～(SUBLIME TECHNO MIX),0,,-,996,RAY$,鳥取県,1528,NKO,鳥取県,2357,59SO2,鳥取県,0,,-
SIRIUS,bloomin' feeling,289,S,鳥取県,1110,HIKARI,鳥取県,1944,31KING,鳥取県,2573,VIOLA.,鳥取県,0,,-
SIRIUS,being torn the sky,0,,-,0,,-,1005,HIKARI,鳥取県,1957,#MA3#,鳥取県,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,617,RAY$,鳥取県,1707,RAY$,鳥取県,2449,#MA3#,鳥取県,0,,-
SIRIUS,beatchic☆仮面～好き、でいさせて～,0,,-,677,JOEEEE,鳥取県,1568,RAY$,鳥取県,1955,DEBU**,鳥取県,0,,-
SIRIUS,bass 2 bass,0,,-,574,UWU$,鳥取県,1222,RAY$,鳥取県,1840,#MA3#,鳥取県,0,,-
SIRIUS,Bad Maniacs,0,,-,1028,RANK00,鳥取県,1700,Y.Y,鳥取県,3168,VIOLA.,鳥取県,0,,-
SIRIUS,Almagest,0,,-,866,HIKARI,鳥取県,2202,VIOLA.,鳥取県,3096,VIOLA.,鳥取県,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,372,S,鳥取県,1019,HIKARI,鳥取県,1494,TIARA,鳥取県,2275,53KING,鳥取県,2827,#MA3#,鳥取県
Resort Anthem,黒髪乱れし修羅となりて,0,,-,782,RAY$,鳥取県,1878,KAME,鳥取県,3415,VIOLA.,鳥取県,0,,-
Resort Anthem,灼熱Beach Side Bunny,434,QG2,鳥取県,1073,RAY$,鳥取県,1950,#MA3#,鳥取県,2928,#MA3#,鳥取県,0,,-
Resort Anthem,旅人リラン,0,,-,744,MAYO,鳥取県,1817,LIGHT,鳥取県,2597,VIOLA.,鳥取県,0,,-
Resort Anthem,夕焼け ～Fading Day～,0,,-,0,,-,1485,KAZU**,鳥取県,2760,VIOLA.,鳥取県,0,,-
Resort Anthem,中華急行,0,,-,0,,-,1468,RAY$,鳥取県,2309,VIOLA.,鳥取県,0,,-
Resort Anthem,かげぬい ～ Ver.BENIBOTAN ～,296,DANTE,鳥取県,815,RAY$,鳥取県,1154,HIKARI,鳥取県,1698,RAY$,鳥取県,0,,-
Resort Anthem,おおきなこえで,0,,-,286,NAMECO,鳥取県,0,,-,1426,53KING,鳥取県,2087,X*,鳥取県
Resort Anthem,ZETA～素数の世界と超越者～,186,EVOL,鳥取県,581,RAY$,鳥取県,1975,SALOON,鳥取県,3081,#MA3#,鳥取県,0,,-
Resort Anthem,XANADU OF TWO,0,,-,765,N-BEAN,鳥取県,1733,31KING,鳥取県,2732,#MA3#,鳥取県,0,,-
Resort Anthem,Wuv U,0,,-,324,PEPE,鳥取県,1125,RAY$,鳥取県,1691,VIOLA.,鳥取県,0,,-
Resort Anthem,WISE UP!,162,KYANN,鳥取県,0,,-,871,*YUKI*,鳥取県,1560,53KING,鳥取県,0,,-
Resort Anthem,Watch Out Pt.2,0,,-,1094,KOITSU,鳥取県,1988,#MA3#,鳥取県,2727,#MA3#,鳥取県,0,,-
Resort Anthem,Vermillion,0,,-,315,YAMI,鳥取県,660,YAMI,鳥取県,1895,RYO.,鳥取県,0,,-
Resort Anthem,Tropical April,0,,-,1300,MIDI,鳥取県,2106,Y.Y,鳥取県,2714,#MA3#,鳥取県,0,,-
Resort Anthem,THE FALLEN,0,,-,0,,-,1130,RANK00,鳥取県,2667,#MA3#,鳥取県,0,,-
Resort Anthem,THE DOOR INTO RAINBOW,0,,-,778,RAY$,鳥取県,1568,RAY$,鳥取県,2133,#MA3#,鳥取県,0,,-
Resort Anthem,THE BLACK KNIGHT,0,,-,769,GIGLIO,鳥取県,2069,31KING,鳥取県,2890,#MA3#,鳥取県,0,,-
Resort Anthem,STELLAR WIND,291,S,鳥取県,620,SALOON,鳥取県,1502,DONNMA,鳥取県,2485,RANKOU,鳥取県,0,,-
Resort Anthem,Stay my side,0,,-,631,RAY$,鳥取県,836,DANI,鳥取県,1331,VIOLA.,鳥取県,0,,-
Resort Anthem,SPECIAL SUMMER CAMPAIGN!,0,,-,494,S,鳥取県,1517,RAY$,鳥取県,2919,#MA3#,鳥取県,0,,-
Resort Anthem,Space Time,0,,-,607,RAY$,鳥取県,1360,MEI,鳥取県,2177,#MA3#,鳥取県,0,,-
Resort Anthem,Session 9 -Chronicles-,0,,-,670,HIKARI,鳥取県,2007,FOOTBT,鳥取県,3551,VIOLA.,鳥取県,0,,-
Resort Anthem,sakura storm,0,,-,1020,931,鳥取県,1265,RAY$,鳥取県,2382,VIOLA.,鳥取県,0,,-
Resort Anthem,Sakura Reflection,0,,-,328,SIDMIN,鳥取県,1576,RAY$,鳥取県,2342,#MA3#,鳥取県,0,,-
Resort Anthem,SABER WING,0,,-,0,,-,1752,53KING,鳥取県,2800,#MA3#,鳥取県,0,,-
Resort Anthem,Rock Da House,0,,-,0,,-,1259,RANK00,鳥取県,2204,VIOLA.,鳥取県,0,,-
Resort Anthem,reunion,365,SUZUKI,鳥取県,1184,NWA,鳥取県,2381,31KING,鳥取県,3218,VIOLA.,鳥取県,0,,-
Resort Anthem,Programmed Life,0,,-,720,SIBA,鳥取県,1571,POCOPI,鳥取県,2348,59SO2,鳥取県,0,,-
Resort Anthem,perditus†paradisus,0,,-,1043,RANK00,鳥取県,2392,31KING,鳥取県,3753,#MA3#,鳥取県,0,,-
Resort Anthem,passionate fate,0,,-,283,EX.,鳥取県,1483,NKO,鳥取県,2111,VIOLA.,鳥取県,0,,-
Resort Anthem,PARADISE LOST,0,,-,1151,HIKARI,鳥取県,2265,31KING,鳥取県,3243,VIOLA.,鳥取県,0,,-
Resort Anthem,Never Fade Away,0,,-,750,RAY$,鳥取県,1593,DONNMA,鳥取県,2973,#MA3#,鳥取県,0,,-
Resort Anthem,Mermaid girl,0,,-,650,PEPE,鳥取県,1608,N34R.S,鳥取県,2184,VIOLA.,鳥取県,0,,-
Resort Anthem,Medicine of love,0,,-,329,AAA,鳥取県,642,MONG-,鳥取県,1710,#MA3#,鳥取県,0,,-
Resort Anthem,Let The Track Flow,0,,-,0,,-,1211,RANK00,鳥取県,2619,VIOLA.,鳥取県,0,,-
Resort Anthem,Kailua,0,,-,401,JACK,鳥取県,1200,RAY$,鳥取県,2145,VIOLA.,鳥取県,0,,-
Resort Anthem,I FIGHT ME,0,,-,0,,-,1267,HIKARI,鳥取県,2065,02,鳥取県,0,,-
Resort Anthem,Golden Palms,0,,-,651,HIKARI,鳥取県,1109,RANK00,鳥取県,1971,31KING,鳥取県,2205,UMEKOO,鳥取県
Resort Anthem,Fantasia,104,MARK,鳥取県,203,TIETS,鳥取県,1487,RAY$,鳥取県,2224,VIOLA.,鳥取県,0,,-
Resort Anthem,Everlasting Resort,0,,-,866,RAY$,鳥取県,1115,HIKARI,鳥取県,1826,RANKOU,鳥取県,0,,-
Resort Anthem,Eternal Tears,0,,-,0,,-,978,GIGLIO,鳥取県,1341,KYORSK,鳥取県,0,,-
Resort Anthem,Energy Drive,0,,-,0,,-,1326,BON,鳥取県,2180,59SO2,鳥取県,0,,-
Resort Anthem,ELECTRIC MASSIVE DIVER,0,,-,1067,34PONY,鳥取県,2479,31KING,鳥取県,3662,VIOLA.,鳥取県,0,,-
Resort Anthem,DM STAR～関西 energy style～,0,,-,0,,-,1902,UMEKOO,鳥取県,2380,#MA3#,鳥取県,0,,-
Resort Anthem,Destiny Sword,0,,-,313,AAA,鳥取県,1499,34PONY,鳥取県,2338,#MA3#,鳥取県,0,,-
Resort Anthem,DAYDREAMER,0,,-,943,PEPPER,鳥取県,1665,DONNMA,鳥取県,2524,#MA3#,鳥取県,0,,-
Resort Anthem,Dances with Snow Fairies,0,,-,1100,HIKARI,鳥取県,2247,31KING,鳥取県,2992,VIOLA.,鳥取県,0,,-
Resort Anthem,BROKEN EDEN,0,,-,1005,KOITSU,鳥取県,1529,BON,鳥取県,2298,#MA3#,鳥取県,0,,-
Resort Anthem,Broken,0,,-,1045,SALOON,鳥取県,2035,UMEKOO,鳥取県,3123,VIOLA.,鳥取県,0,,-
Resort Anthem,Breaking the ground,0,,-,568,AAA,鳥取県,1720,RAY$,鳥取県,2477,#MA3#,鳥取県,0,,-
