バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
copula,Devil's Gear,0,,-,0,,-,2179,31KING,鳥取県,3449,VIOLA.,鳥取県,0,,-
copula,Derelict Star feat. Ryu*,0,,-,0,,-,1708,SIN#,鳥取県,2589,#MA3#,鳥取県,0,,-
copula,Damage Per Second,0,,-,686,N-BEAN,鳥取県,1367,931,鳥取県,2023,59SO2,鳥取県,2265,#MA3#,鳥取県
copula,Daily Lunch Special,0,,-,810,N-BEAN,鳥取県,1928,RAY$,鳥取県,2876,DEBU**,鳥取県,0,,-
copula,CODE:1 [revision1.0.1],0,,-,957,34PONY,鳥取県,1492,GRAN,鳥取県,3025,VIOLA.,鳥取県,0,,-
copula,chaos eater -IIDX edition-,0,,-,474,AAA,鳥取県,1527,BON,鳥取県,2494,31KING,鳥取県,0,,-
copula,Central Station,0,,-,907,GIGLIO,鳥取県,1346,SANTAK,鳥取県,2360,#MA3#,鳥取県,0,,-
copula,Blue Spring Express,0,,-,1131,RAY$,鳥取県,2042,UMEKOO,鳥取県,3220,#MA3#,鳥取県,0,,-
copula,Battle Train -IIDX Edition-,0,,-,97,DABIDD,鳥取県,2471,UMEKOO,鳥取県,3150,#MA3#,鳥取県,0,,-
copula,Aublia,0,,-,0,,-,1348,TIARA,鳥取県,2512,59SO2,鳥取県,0,,-
copula,Arcana,0,,-,796,A,鳥取県,1422,SUMI,鳥取県,2245,VIOLA.,鳥取県,0,,-
copula,AO-1,0,,-,1184,34PONY,鳥取県,1937,31KING,鳥取県,2673,#MA3#,鳥取県,0,,-
copula,Angelic Jelly,0,,-,905,PEPPER,鳥取県,1917,NKO,鳥取県,2668,31KING,鳥取県,0,,-
copula,Acid Pumper,0,,-,676,RAY$,鳥取県,1441,BON,鳥取県,2421,VIOLA.,鳥取県,0,,-
copula,199024club -Re:BounceKiller-,0,,-,537,GIGLIO,鳥取県,1648,#MA3#,鳥取県,2260,#MA3#,鳥取県,0,,-
SINOBUZ,鴉,0,,-,1331,HIKARI,鳥取県,2237,31KING,鳥取県,2665,VIOLA.,鳥取県,0,,-
SINOBUZ,童話回廊,0,,-,0,,-,1472,EGO315,鳥取県,2987,#MA3#,鳥取県,0,,-
SINOBUZ,禍根,0,,-,450,MOOTY,鳥取県,1309,Y.Y,鳥取県,2536,#MA3#,鳥取県,0,,-
SINOBUZ,獅子霞麗ノ舞,0,,-,305,NAMECO,鳥取県,1065,Y.Y,鳥取県,1707,#MA3#,鳥取県,0,,-
SINOBUZ,焔極OVERKILL,0,,-,891,HIKARI,鳥取県,2104,31KING,鳥取県,3499,#MA3#,鳥取県,0,,-
SINOBUZ,火影,0,,-,333,MOP,鳥取県,1278,RAY$,鳥取県,2619,#MA3#,鳥取県,0,,-
SINOBUZ,津軽雪,0,,-,1285,HIKARI,鳥取県,2206,31KING,鳥取県,3801,VIOLA.,鳥取県,0,,-
SINOBUZ,次葉 -turn the page-,0,,-,0,,-,1369,RAY$,鳥取県,1977,#MA3#,鳥取県,0,,-
SINOBUZ,月雪に舞う華のように,0,,-,560,PEPE,鳥取県,958,ECOCID,鳥取県,2088,59SO2,鳥取県,0,,-
SINOBUZ,恋はどう？モロ◎波動OK☆方程式!!,0,,-,458,SAKI,鳥取県,1551,931,鳥取県,2449,DEBU**,鳥取県,0,,-
SINOBUZ,忍恋花,0,,-,0,,-,1574,Y.Y,鳥取県,2219,#MA3#,鳥取県,0,,-
SINOBUZ,刃図羅,0,,-,1090,RANK00,鳥取県,2066,31KING,鳥取県,3359,VIOLA.,鳥取県,0,,-
SINOBUZ,冬椿 ft. Kanae Asaba,184,SUZUKI,鳥取県,542,YAMI,鳥取県,1091,HIKARI,鳥取県,2259,#MA3#,鳥取県,3009,VIOLA.,鳥取県
SINOBUZ,九尾狐夜行,0,,-,0,,-,1689,ARU,鳥取県,2893,#MA3#,鳥取県,0,,-
SINOBUZ,ディッシュウォッシャー◎彡おいわちゃん,0,,-,0,,-,1273,RAY$,鳥取県,2288,02,鳥取県,0,,-
SINOBUZ,イザナミノナゲキ,0,,-,803,PEPPER,鳥取県,1841,SHUAIS,鳥取県,3193,#MA3#,鳥取県,0,,-
SINOBUZ,ちらちら・はらはら,0,,-,0,,-,948,SALOON,鳥取県,1416,#MA3#,鳥取県,0,,-
SINOBUZ,〆,0,,-,1095,HIKARI,鳥取県,2287,UMEKOO,鳥取県,3592,#MA3#,鳥取県,0,,-
SINOBUZ,Yellow Sketch(RX-Ver.S.P.L.),0,,-,0,,-,0,,-,2817,#MA3#,鳥取県,0,,-
SINOBUZ,yamabiko (SINOBUZ Edition),0,,-,0,,-,1606,931,鳥取県,2579,#MA3#,鳥取県,0,,-
SINOBUZ,XINOBIKILL,0,,-,818,ARU,鳥取県,1639,Y.Y,鳥取県,2843,VIOLA.,鳥取県,0,,-
SINOBUZ,Warrior,0,,-,835,HIKARI,鳥取県,1760,931,鳥取県,2457,#MA3#,鳥取県,0,,-
SINOBUZ,Vermilion,0,,-,754,NWA,鳥取県,1036,NWA,鳥取県,1971,#MA3#,鳥取県,0,,-
SINOBUZ,Venom,0,,-,1106,HIKARI,鳥取県,2126,31KING,鳥取県,3104,#MA3#,鳥取県,0,,-
SINOBUZ,Umbral,0,,-,286,TIETS,鳥取県,0,,-,1905,#MA3#,鳥取県,0,,-
SINOBUZ,TOGAKUSHI,0,,-,0,,-,1846,31KING,鳥取県,2549,VIOLA.,鳥取県,0,,-
SINOBUZ,The Commanders,0,,-,891,SHUAIS,鳥取県,1473,931,鳥取県,2438,#MA3#,鳥取県,0,,-
SINOBUZ,Sweet Clapper,0,,-,377,MOOTY,鳥取県,1050,HIKARI,鳥取県,1905,UMEKOO,鳥取県,0,,-
SINOBUZ,Surf on the Light,0,,-,683,EX.,鳥取県,1421,SOYJOY,鳥取県,2239,#MA3#,鳥取県,0,,-
SINOBUZ,Super Rush,0,,-,933,HIKARI,鳥取県,1785,NKO,鳥取県,3525,#MA3#,鳥取県,0,,-
SINOBUZ,Summerlights(IIDX Edition),0,,-,923,GIGLIO,鳥取県,1829,31KING,鳥取県,3076,VIOLA.,鳥取県,0,,-
SINOBUZ,Steel Edge,0,,-,354,JACK,鳥取県,1440,RAY$,鳥取県,3096,#MA3#,鳥取県,0,,-
SINOBUZ,Snakey Kung-fu,0,,-,1005,HIKARI,鳥取県,2141,31KING,鳥取県,3387,VIOLA.,鳥取県,0,,-
SINOBUZ,Sky High,413,FOOTBT,鳥取県,767,N-BEAN,鳥取県,2299,31KING,鳥取県,3692,#MA3#,鳥取県,0,,-
SINOBUZ,SINOBUZ Fantasy,0,,-,849,GIGLIO,鳥取県,1323,RANK00,鳥取県,2418,#MA3#,鳥取県,0,,-
SINOBUZ,shuriken,0,,-,412,YAMI,鳥取県,980,HIKARI,鳥取県,2499,#MA3#,鳥取県,0,,-
SINOBUZ,Shoot'Em All,0,,-,0,,-,1101,HPF,鳥取県,2439,#MA3#,鳥取県,0,,-
SINOBUZ,SEQUENCE CAT,0,,-,0,,-,2177,31KING,鳥取県,2815,#MA3#,鳥取県,0,,-
SINOBUZ,Selfish Sweet,0,,-,308,EVOL,鳥取県,0,,-,1687,59SO2,鳥取県,0,,-
SINOBUZ,Seize the Day,0,,-,424,MOOTY,鳥取県,1152,RANK00,鳥取県,2083,VIOLA.,鳥取県,0,,-
SINOBUZ,Seaside Labyrinth,0,,-,0,,-,911,HIKARI,鳥取県,1819,#MA3#,鳥取県,0,,-
SINOBUZ,SAY BAY,0,,-,771,HIKARI,鳥取県,1469,SOYJOY,鳥取県,2756,#MA3#,鳥取県,0,,-
SINOBUZ,Sarutobi Champion is 拙者,0,,-,722,JAEIL,鳥取県,1365,34PONY,鳥取県,2155,#MA3#,鳥取県,0,,-
SINOBUZ,SAMURAI-Scramble,0,,-,647,N-BEAN,鳥取県,1679,#MA3#,鳥取県,2356,VIOLA.,鳥取県,0,,-
SINOBUZ,ROTTERDAM SHOGUN,126,BIGBOI,鳥取県,955,GIGLIO,鳥取県,1825,31KING,鳥取県,2549,#MA3#,鳥取県,0,,-
SINOBUZ,RISING FIRE HAWK,0,,-,788,34PONY,鳥取県,1184,HIKARI,鳥取県,2629,#MA3#,鳥取県,0,,-
SINOBUZ,Remedy feat. Kanae Asaba,0,,-,0,,-,1598,931,鳥取県,2206,VIOLA.,鳥取県,0,,-
SINOBUZ,Rave Cannon,0,,-,521,GORO56,鳥取県,1796,SOYJOY,鳥取県,3246,#MA3#,鳥取県,0,,-
SINOBUZ,RAIN,0,,-,0,,-,1812,31KING,鳥取県,3219,#MA3#,鳥取県,0,,-
SINOBUZ,Quakes,0,,-,839,8I,鳥取県,2066,31KING,鳥取県,3110,VIOLA.,鳥取県,0,,-
SINOBUZ,Piano Samurai,0,,-,0,,-,1558,RAY$,鳥取県,2476,#MA3#,鳥取県,0,,-
SINOBUZ,PAPAYAPA BASS,0,,-,495,HIRO,鳥取県,1497,RAY$,鳥取県,2693,#MA3#,鳥取県,0,,-
SINOBUZ,OTENAMI Hurricane,0,,-,0,,-,2154,31KING,鳥取県,3019,#MA3#,鳥取県,0,,-
SINOBUZ,OOO,0,,-,0,,-,1196,POOH,鳥取県,2052,#MA3#,鳥取県,0,,-
SINOBUZ,nostos,0,,-,475,UTX.,鳥取県,968,HIKARI,鳥取県,2467,VIOLA.,鳥取県,0,,-
SINOBUZ,Music is The Answer,0,,-,314,AAA,鳥取県,1194,EGO315,鳥取県,1853,#MA3#,鳥取県,0,,-
SINOBUZ,Modular Technology,0,,-,665,YAMI,鳥取県,1906,31KING,鳥取県,2633,#MA3#,鳥取県,0,,-
SINOBUZ,Mare Nectaris,0,,-,1154,MOCHI,鳥取県,2033,#MA3#,鳥取県,3551,#MA3#,鳥取県,0,,-
SINOBUZ,Magical,0,,-,529,PANTA,鳥取県,1067,KI9TU2,鳥取県,1976,VIOLA.,鳥取県,0,,-
SINOBUZ,Macuilxochitl,251,EVOL,鳥取県,1185,HIKARI,鳥取県,2203,31KING,鳥取県,3294,VIOLA.,鳥取県,0,,-
SINOBUZ,Lost wing at.0,0,,-,486,AI.Z,鳥取県,1089,KI9TU2,鳥取県,2412,VIOLA.,鳥取県,0,,-
SINOBUZ,INVISIBLE STRIX,0,,-,730,N-BEAN,鳥取県,2061,UMEKOO,鳥取県,2589,#MA3#,鳥取県,0,,-
SINOBUZ,Honey Trap,0,,-,0,,-,1247,HIKARI,鳥取県,2499,#MA3#,鳥取県,0,,-
SINOBUZ,HAPPY★RUSH,0,,-,0,,-,1484,344328,鳥取県,2811,#MA3#,鳥取県,0,,-
SINOBUZ,HADES,170,EVOL,鳥取県,926,HIKARI,鳥取県,1799,SOYJOY,鳥取県,2999,#MA3#,鳥取県,0,,-
SINOBUZ,GuNGNiR,0,,-,1149,GIGLIO,鳥取県,2562,*PIEN*,鳥取県,3902,VIOLA.,鳥取県,0,,-
SINOBUZ,Go Ahead!!,0,,-,880,HIKARI,鳥取県,1516,31KING,鳥取県,2638,VIOLA.,鳥取県,0,,-
SINOBUZ,FUZIN RIZIN,0,,-,1173,SALOON,鳥取県,1983,31KING,鳥取県,3756,#MA3#,鳥取県,0,,-
SINOBUZ,elemental bender feat. Kanae Asaba,0,,-,265,TIETS,鳥取県,0,,-,1612,#MA3#,鳥取県,0,,-
SINOBUZ,Egret and Willow,0,,-,0,,-,1465,SUMI,鳥取県,2686,VIOLA.,鳥取県,0,,-
SINOBUZ,ECHIDNA,0,,-,1126,EGO315,鳥取県,2067,31KING,鳥取県,3284,VIOLA.,鳥取県,0,,-
SINOBUZ,DORNWALD ～Junge～,0,,-,1108,HIKARI,鳥取県,2218,31KING,鳥取県,3548,VIOLA.,鳥取県,0,,-
SINOBUZ,Cyber True Color,0,,-,795,POOH,鳥取県,1544,RAY$,鳥取県,2293,#MA3#,鳥取県,0,,-
SINOBUZ,crew,0,,-,608,RAY$,鳥取県,1640,NKO,鳥取県,2903,#MA3#,鳥取県,0,,-
SINOBUZ,Caterpillar,0,,-,973,HIKARI,鳥取県,2157,31KING,鳥取県,2934,VIOLA.,鳥取県,0,,-
SINOBUZ,BroGamer,0,,-,1247,SHUAIS,鳥取県,2115,31KING,鳥取県,3030,#MA3#,鳥取県,0,,-
SINOBUZ,Breakin' Chain,0,,-,497,QG2,鳥取県,1270,NKO,鳥取県,2292,#MA3#,鳥取県,0,,-
SINOBUZ,BREAK OVER,0,,-,0,,-,1350,MEI,鳥取県,2348,VIOLA.,鳥取県,0,,-
SINOBUZ,Beyond The Seven,0,,-,569,DANI,鳥取県,1012,FFFF,鳥取県,2687,#MA3#,鳥取県,0,,-
SINOBUZ,Believe in you,0,,-,375,AAA,鳥取県,1811,RAY$,鳥取県,2385,#MA3#,鳥取県,0,,-
SINOBUZ,Beat Juggling Mix,0,,-,864,RAY$,鳥取県,1315,RAY$,鳥取県,2137,#MA3#,鳥取県,0,,-
SINOBUZ,Be A Star,0,,-,0,,-,1717,RAY$,鳥取県,2790,#MA3#,鳥取県,0,,-
SINOBUZ,BabeL ～Grand Story～,0,,-,532,LAPI2*,鳥取県,2066,31KING,鳥取県,2701,#MA3#,鳥取県,0,,-
SINOBUZ,AsiaN distractive,0,,-,0,,-,1637,34PONY,鳥取県,2575,#MA3#,鳥取県,0,,-
SINOBUZ,Around The Galaxy,0,,-,906,GIGLIO,鳥取県,1900,RAY$,鳥取県,3358,VIOLA.,鳥取県,0,,-
SINOBUZ,Apocalypse,0,,-,1101,RAY$,鳥取県,2133,31KING,鳥取県,3511,#MA3#,鳥取県,0,,-
SINOBUZ,AO-∞,0,,-,0,,-,1272,POOH,鳥取県,2649,#MA3#,鳥取県,0,,-
SINOBUZ,Amazing Mirage,287,MOCHI,鳥取県,654,N-BEAN,鳥取県,1555,SHUAIS,鳥取県,2593,#MA3#,鳥取県,3155,#MA3#,鳥取県
SINOBUZ,(This Is Not) The Angels,0,,-,314,YAMI,鳥取県,1352,RAY$,鳥取県,2661,VIOLA.,鳥取県,0,,-
SINOBUZ,#MAGiCVLGiRL_TRVP_B3VTZ,0,,-,0,,-,1967,31KING,鳥取県,3316,#MA3#,鳥取県,0,,-
SINOBUZ,!Viva!,0,,-,0,,-,1603,931,鳥取県,1972,#MA3#,鳥取県,0,,-
CANNON BALLERS,草原の王女-軌跡を辿って-,0,,-,511,H.T,鳥取県,1129,KOITSU,鳥取県,2291,VIOLA.,鳥取県,0,,-
CANNON BALLERS,純真可憐デザイア,131,TIETS,鳥取県,473,YAMI,鳥取県,1580,Y.Y,鳥取県,2317,#MA3#,鳥取県,0,,-
CANNON BALLERS,神謳 -RESONANCE-,0,,-,1227,HIKARI,鳥取県,2545,#MA3#,鳥取県,3988,VIOLA.,鳥取県,0,,-
CANNON BALLERS,東京神話,0,,-,937,HIKARI,鳥取県,1603,ALTE,鳥取県,2761,VIOLA.,鳥取県,0,,-
CANNON BALLERS,命の標本,0,,-,427,AAA,鳥取県,1319,HPF,鳥取県,2652,#MA3#,鳥取県,0,,-
CANNON BALLERS,共犯へヴンズコード,0,,-,455,*YUKI*,鳥取県,1101,SANTAK,鳥取県,2245,59SO2,鳥取県,0,,-
CANNON BALLERS,ラストセンチュリーメランコリック,0,,-,0,,-,1445,TIARA,鳥取県,2147,VIOLA.,鳥取県,0,,-
CANNON BALLERS,パラドキシカル・タイムリープトライアル(Short Ver.),0,,-,612,SIBA,鳥取県,1677,RAY$,鳥取県,2596,KOKECY,鳥取県,0,,-
CANNON BALLERS,バスルーム ロマンス,0,,-,753,UTO,鳥取県,1340,RAY$,鳥取県,2321,X*,鳥取県,0,,-
CANNON BALLERS,バ→ビ→ブ→Bomb!,0,,-,700,2-MAS*,鳥取県,1462,NWA,鳥取県,2498,#MA3#,鳥取県,0,,-
CANNON BALLERS,ハイ*ビスカス ft. Kanae Asaba,0,,-,852,RAY$,鳥取県,1472,RAY$,鳥取県,2411,VIOLA.,鳥取県,0,,-
CANNON BALLERS,ナイトシティー・アヴァンチュール,0,,-,686,N-BEAN,鳥取県,1382,2-MAS*,鳥取県,2079,#MA3#,鳥取県,0,,-
CANNON BALLERS,シムルグの目醒め,0,,-,1245,HPF,鳥取県,2280,31KING,鳥取県,3398,VIOLA.,鳥取県,0,,-
CANNON BALLERS,エディブルフラワーの独白,0,,-,0,,-,1272,HPF,鳥取県,2172,59SO2,鳥取県,0,,-
CANNON BALLERS,うさ☆かめ 大戦争！,0,,-,570,PEPPER,鳥取県,1463,Y.Y,鳥取県,2445,DEBU**,鳥取県,0,,-
CANNON BALLERS,Xperanza,481,Y.,鳥取県,1247,HIKARI,鳥取県,2409,31KING,鳥取県,3079,#MA3#,鳥取県,0,,-
CANNON BALLERS,VOX RUSH,0,,-,1115,HIKARI,鳥取県,2237,31KING,鳥取県,3270,#MA3#,鳥取県,0,,-
CANNON BALLERS,Usual Days-remix,0,,-,1045,SALOON,鳥取県,1392,KARIN.,鳥取県,2557,#MA3#,鳥取県,0,,-
CANNON BALLERS,UMMU,0,,-,714,PEPPER,鳥取県,2092,31KING,鳥取県,2988,#MA3#,鳥取県,0,,-
CANNON BALLERS,The Revolution (VIP Mix),0,,-,288,AAA,鳥取県,1267,HIKARI,鳥取県,1792,31KING,鳥取県,0,,-
CANNON BALLERS,The Chase,0,,-,546,HIKARI,鳥取県,1346,#MA3#,鳥取県,2049,#MA3#,鳥取県,0,,-
CANNON BALLERS,THE CANNONBALLER,350,GORO56,鳥取県,842,SIBA,鳥取県,2393,31KING,鳥取県,3426,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Temple of Anubis,0,,-,0,,-,1194,POOH,鳥取県,2577,#MA3#,鳥取県,0,,-
CANNON BALLERS,SUNLiGHT (IIDX Mix),0,,-,1087,DONNMA,鳥取県,1584,DONNMA,鳥取県,2621,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Static State,0,,-,636,YAMI,鳥取県,1029,TOTORO,鳥取県,2131,DEBU**,鳥取県,0,,-
CANNON BALLERS,STARLIGHT JUNCTION,0,,-,883,SALOON,鳥取県,1499,RAY$,鳥取県,2282,#MA3#,鳥取県,0,,-
CANNON BALLERS,SPEED DEMON,0,,-,571,DANI,鳥取県,1405,931,鳥取県,2221,31KING,鳥取県,0,,-
CANNON BALLERS,SPEED,0,,-,511,JOEEEE,鳥取県,0,,-,2373,RYO.,鳥取県,0,,-
CANNON BALLERS,"Son, not gabba now",0,,-,394,AAA,鳥取県,1228,POOH,鳥取県,1921,MORS,鳥取県,0,,-
CANNON BALLERS,Slipstream,0,,-,523,MOOTY,鳥取県,2040,931,鳥取県,3464,#MA3#,鳥取県,0,,-
CANNON BALLERS,Sleepless days,0,,-,449,EX.,鳥取県,826,EX.,鳥取県,1571,#MA3#,鳥取県,0,,-
CANNON BALLERS,SHOX,0,,-,464,YAMI,鳥取県,1074,Y.Y,鳥取県,1670,53KING,鳥取県,0,,-
CANNON BALLERS,Rise Circuit,0,,-,802,2-MAS*,鳥取県,1499,Y.Y,鳥取県,2217,31KING,鳥取県,0,,-
CANNON BALLERS,Raspberry Railgun,0,,-,1104,HIKARI,鳥取県,2210,31KING,鳥取県,3095,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Rampage,0,,-,1077,HIKARI,鳥取県,2457,UMEKOO,鳥取県,3613,#MA3#,鳥取県,0,,-
CANNON BALLERS,Persephone,0,,-,0,,-,1952,931,鳥取県,2961,#MA3#,鳥取県,0,,-
CANNON BALLERS,Papilio ulysses,0,,-,1078,HIKARI,鳥取県,2070,31KING,鳥取県,2808,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Only for now,0,,-,0,,-,1349,POOH,鳥取県,2261,VIOLA.,鳥取県,0,,-
CANNON BALLERS,O/D*20,0,,-,779,YAMI,鳥取県,1662,931,鳥取県,2113,#MA3#,鳥取県,0,,-
CANNON BALLERS,Nothing but Theory,0,,-,0,,-,1242,HPF,鳥取県,2811,#MA3#,鳥取県,0,,-
CANNON BALLERS,No Limit 2 dAnce feat. 大山愛未,0,,-,0,,-,1520,SOYJOY,鳥取県,2309,#MA3#,鳥取県,0,,-
CANNON BALLERS,NITROUS CANNON,0,,-,1119,HIKARI,鳥取県,2035,31KING,鳥取県,3483,VIOLA.,鳥取県,0,,-
CANNON BALLERS,n'pa pa BBQ,0,,-,598,YAMI,鳥取県,1736,931,鳥取県,2705,#MA3#,鳥取県,0,,-
CANNON BALLERS,Mira,0,,-,451,YAMI,鳥取県,1874,31KING,鳥取県,2905,31KING,鳥取県,0,,-
CANNON BALLERS,Midnight Lady,0,,-,375,PEPE,鳥取県,781,JAEIL,鳥取県,1931,59SO2,鳥取県,0,,-
CANNON BALLERS,MAXIVCORD,0,,-,303,AAA,鳥取県,1252,RAY$,鳥取県,2419,#MA3#,鳥取県,0,,-
CANNON BALLERS,LUV DRIVE,0,,-,0,,-,1068,*YUKI*,鳥取県,2083,59SO2,鳥取県,0,,-
CANNON BALLERS,LIGHTS ft. EVO+,0,,-,689,DONNMA,鳥取県,1292,DONNMA,鳥取県,2338,#MA3#,鳥取県,0,,-
CANNON BALLERS,"Life Is A Game ft.DD""ナカタ""Metal",0,,-,1197,34PONY,鳥取県,1931,31KING,鳥取県,3359,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Let's Bounce !!,0,,-,380,AAA,鳥取県,960,HIKARI,鳥取県,2206,#MA3#,鳥取県,0,,-
CANNON BALLERS,Initiation,0,,-,1386,RAY$,鳥取県,2460,31KING,鳥取県,3894,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Illusionary Waterlily,0,,-,705,N-BEAN,鳥取県,2237,31KING,鳥取県,3392,#MA3#,鳥取県,0,,-
CANNON BALLERS,I'm Coming (2017 Version),0,,-,341,ZERO,鳥取県,1047,HIKARI,鳥取県,2022,DEBU**,鳥取県,0,,-
CANNON BALLERS,I Love You,0,,-,761,SIBA,鳥取県,1695,KOITSU,鳥取県,2720,#MA3#,鳥取県,0,,-
CANNON BALLERS,HYPE THE CORE,0,,-,749,JAEIL,鳥取県,1978,31KING,鳥取県,2948,#MA3#,鳥取県,0,,-
CANNON BALLERS,Hella Deep,0,,-,0,,-,922,HIKARI,鳥取県,1784,59SO2,鳥取県,0,,-
CANNON BALLERS,HAT TRICK,0,,-,417,AAA,鳥取県,1430,SOYJOY,鳥取県,2190,#MA3#,鳥取県,0,,-
CANNON BALLERS,Get Up! feat. Kanae Asaba,0,,-,284,TIETS,鳥取県,931,HPF,鳥取県,1863,31KING,鳥取県,0,,-
CANNON BALLERS,FUTURE is Dead,0,,-,764,2-MAS*,鳥取県,1080,RANK00,鳥取県,2118,59SO2,鳥取県,0,,-
CANNON BALLERS,From Time To Time,0,,-,660,EX.,鳥取県,1808,Y.Y,鳥取県,2477,VIOLA.,鳥取県,0,,-
CANNON BALLERS,FREEDOM,0,,-,454,SIBA,鳥取県,1688,931,鳥取県,2898,#MA3#,鳥取県,0,,-
CANNON BALLERS,FIRE BALL,0,,-,371,AAA,鳥取県,1419,SANTAK,鳥取県,2393,#MA3#,鳥取県,0,,-
CANNON BALLERS,Fervidex,0,,-,761,GIGLIO,鳥取県,1748,Y.Y,鳥取県,2703,#MA3#,鳥取県,0,,-
CANNON BALLERS,Expanded !!,0,,-,388,AAA,鳥取県,1460,NKO,鳥取県,2577,59SO2,鳥取県,0,,-
CANNON BALLERS,Exhaust Hype,0,,-,500,AAA,鳥取県,1686,TIARA,鳥取県,2718,#MA3#,鳥取県,0,,-
CANNON BALLERS,encounter,0,,-,639,PEPE,鳥取県,1614,SHUAIS,鳥取県,3120,#MA3#,鳥取県,0,,-
CANNON BALLERS,EMERALDAS,0,,-,1290,ARU,鳥取県,2287,31KING,鳥取県,3497,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Eine Haube ～聖地の果てにあるもの～,0,,-,829,EX.,鳥取県,1305,NKO,鳥取県,2522,#MA3#,鳥取県,0,,-
CANNON BALLERS,DEATH†ZIGOQ ～怒りの高速爆走野郎～,0,,-,1211,GIGLIO,鳥取県,2446,31KING,鳥取県,3941,#MA3#,鳥取県,0,,-
CANNON BALLERS,DEADHEAT,0,,-,861,PEPPER,鳥取県,2033,31KING,鳥取県,3199,#MA3#,鳥取県,0,,-
CANNON BALLERS,COSMIC☆WONDER☆REVOLUTION,0,,-,433,GORO56,鳥取県,1293,SIGRIN,鳥取県,2060,X*,鳥取県,0,,-
CANNON BALLERS,City Never Sleeps (IIDX Edition),0,,-,994,GIGLIO,鳥取県,1709,DONNMA,鳥取県,2622,#MA3#,鳥取県,0,,-
CANNON BALLERS,Chemical Cookie,0,,-,359,AAA,鳥取県,1391,MOO,鳥取県,2131,#MA3#,鳥取県,0,,-
CANNON BALLERS,ChaserXX,0,,-,687,N-BEAN,鳥取県,1596,BON,鳥取県,2715,#MA3#,鳥取県,0,,-
CANNON BALLERS,Break Stasis,0,,-,0,,-,1895,31KING,鳥取県,2522,#MA3#,鳥取県,0,,-
