バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
CANNON BALLERS,Boomy and The Boost,0,,-,935,HIKARI,鳥取県,2043,VIOLA.,鳥取県,3508,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Best of Me,0,,-,0,,-,1406,SUMI,鳥取県,2209,#MA3#,鳥取県,0,,-
CANNON BALLERS,Beast mode,0,,-,0,,-,1136,RANK00,鳥取県,2712,#MA3#,鳥取県,0,,-
CANNON BALLERS,Be a Hero!,0,,-,0,,-,1686,INAMEM,鳥取県,2691,RYO.,鳥取県,0,,-
CANNON BALLERS,Battleground,0,,-,0,,-,1518,NAGI.,鳥取県,2658,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Back Spin Sweeper,0,,-,717,HIKARI,鳥取県,1281,Y.Y,鳥取県,2203,#MA3#,鳥取県,0,,-
CANNON BALLERS,Around the Future,0,,-,0,,-,1551,34PONY,鳥取県,2494,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Arca,0,,-,815,GIGLIO,鳥取県,1880,31KING,鳥取県,3096,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Antigravity,0,,-,840,GIGLIO,鳥取県,1995,31KING,鳥取県,3000,VIOLA.,鳥取県,0,,-
CANNON BALLERS,ANCHOR,0,,-,1279,DONNMA,鳥取県,2475,31KING,鳥取県,3524,VIOLA.,鳥取県,0,,-
CANNON BALLERS,ANAGMA,0,,-,380,AAA,鳥取県,1644,Y.Y,鳥取県,2582,#MA3#,鳥取県,0,,-
CANNON BALLERS,Amor De Verao,0,,-,463,PANTA,鳥取県,1170,SUMI,鳥取県,2274,#MA3#,鳥取県,0,,-
CANNON BALLERS,Alpheratz,0,,-,0,,-,746,SIBA,鳥取県,2077,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Acidiva 303,0,,-,747,34PONY,鳥取県,1130,GIGLIO,鳥取県,2261,#MA3#,鳥取県,0,,-
CANNON BALLERS,ACCELERATE,0,,-,771,PEPPER,鳥取県,1506,TIARA,鳥取県,2470,VIOLA.,鳥取県,0,,-
CANNON BALLERS,Abraxas,0,,-,409,SYU,鳥取県,1523,RAY$,鳥取県,2394,VIOLA.,鳥取県,0,,-
CANNON BALLERS,AA -rebuild-,0,,-,1032,HIKARI,鳥取県,2406,UMEKOO,鳥取県,3570,VIOLA.,鳥取県,0,,-
CANNON BALLERS,255,0,,-,722,GIGLIO,鳥取県,1567,31KING,鳥取県,3190,VIOLA.,鳥取県,0,,-
CANNON BALLERS,2 Player,0,,-,699,SIBA,鳥取県,1482,KOITSU,鳥取県,2528,#MA3#,鳥取県,0,,-
CANNON BALLERS,1001 -ESCAPE-,0,,-,0,,-,1662,931,鳥取県,2612,59SO2,鳥取県,0,,-
Rootage,龍王の霊廟(Mausoleum Of The Primal Dragon),0,,-,839,UTO,鳥取県,2179,Y.Y,鳥取県,3181,VIOLA.,鳥取県,0,,-
Rootage,金野火織の金色提言,0,,-,1077,HIKARI,鳥取県,2219,31KING,鳥取県,3016,VIOLA.,鳥取県,0,,-
Rootage,花冠 feat.Aikapin,0,,-,592,MAYO,鳥取県,1510,RAY$,鳥取県,2509,#MA3#,鳥取県,0,,-
Rootage,爆ゼニ☆がってんワーカー,0,,-,1162,RAY$,鳥取県,1708,RAY$,鳥取県,2684,VIOLA.,鳥取県,0,,-
Rootage,抱きしめてモナムール,0,,-,1071,HPF,鳥取県,2288,31KING,鳥取県,4094,VIOLA.,鳥取県,0,,-
Rootage,夏の匂い。キミの残像。 ft. Kanae Asaba,0,,-,554,ARU,鳥取県,1472,RAY$,鳥取県,2545,#MA3#,鳥取県,0,,-
Rootage,ミストレス・アンに花束を,0,,-,205,NIKU,鳥取県,895,GIGLIO,鳥取県,1414,59SO2,鳥取県,0,,-
Rootage,ハードベース・フェスタ,0,,-,812,PEPPER,鳥取県,1595,FISH,鳥取県,2826,VIOLA.,鳥取県,0,,-
Rootage,セカンドピアス,0,,-,489,ARU,鳥取県,990,HIKARI,鳥取県,1940,MOO,鳥取県,0,,-
Rootage,サクラあっぱれーしょん,181,GORO56,鳥取県,0,,-,1324,POOH,鳥取県,2256,X*,鳥取県,0,,-
Rootage,グラナダの風,0,,-,625,EX.,鳥取県,1045,HPF,鳥取県,1777,UMEKOO,鳥取県,0,,-
Rootage,お菓子の王国,0,,-,1269,HIKARI,鳥取県,2267,31KING,鳥取県,4000,#MA3#,鳥取県,0,,-
Rootage,Yum Yum Jelly,0,,-,649,SIBA,鳥取県,1457,RAY$,鳥取県,2345,#MA3#,鳥取県,0,,-
Rootage,Xlo,0,,-,1162,HIKARI,鳥取県,2396,31KING,鳥取県,3643,#MA3#,鳥取県,0,,-
Rootage,X-DEN,0,,-,1404,NWA,鳥取県,2588,31KING,鳥取県,3876,#MA3#,鳥取県,0,,-
Rootage,Wonderland,0,,-,735,SIBA,鳥取県,1868,31KING,鳥取県,2683,31KING,鳥取県,0,,-
Rootage,Won(*3*)Chu KissMe!,226,MOCHI,鳥取県,535,UTX.,鳥取県,1342,SALOON,鳥取県,2466,#MA3#,鳥取県,0,,-
Rootage,Wolf 1061,0,,-,0,,-,1468,NWA,鳥取県,3066,VIOLA.,鳥取県,0,,-
Rootage,Wing of Hearts,0,,-,908,SIBA,鳥取県,1699,NKO,鳥取県,2918,#MA3#,鳥取県,0,,-
Rootage,Visterhv,0,,-,1068,HIKARI,鳥取県,2255,31KING,鳥取県,3679,VIOLA.,鳥取県,0,,-
Rootage,Urban Constellations,0,,-,359,RAINY,鳥取県,1467,931,鳥取県,2189,31KING,鳥取県,0,,-
Rootage,UNDERWORLD HOLOGRAPHY,0,,-,0,,-,2098,31KING,鳥取県,3233,VIOLA.,鳥取県,0,,-
Rootage,Unbelief,0,,-,0,,-,2067,31KING,鳥取県,3068,VIOLA.,鳥取県,0,,-
Rootage,U.S.A.,462,MOCHI,鳥取県,1033,HIKARI,鳥取県,1904,31KING,鳥取県,2862,#MA3#,鳥取県,0,,-
Rootage,Twilight Warp,0,,-,0,,-,1073,HPF,鳥取県,2082,DEBU**,鳥取県,0,,-
Rootage,Trill auf G,0,,-,992,HIKARI,鳥取県,2110,UMEKOO,鳥取県,3191,VIOLA.,鳥取県,0,,-
Rootage,ToyCube Pf.(RX-Ver.S.P.L.),0,,-,0,,-,1301,HIKARI,鳥取県,2243,59SO2,鳥取県,0,,-
Rootage,The Rebellion of Sequencer,0,,-,1005,HIKARI,鳥取県,1986,31KING,鳥取県,3073,VIOLA.,鳥取県,0,,-
Rootage,THE DAY OF JUBILATIONS,0,,-,1162,HIKARI,鳥取県,2382,31KING,鳥取県,3357,VIOLA.,鳥取県,0,,-
Rootage,The Best of Both Worlds,0,,-,395,MOOTY,鳥取県,1396,SOYJOY,鳥取県,2166,59SO2,鳥取県,0,,-
Rootage,Technicolour Dreams,0,,-,790,EX.,鳥取県,1392,Y.Y,鳥取県,2355,MOLI,鳥取県,0,,-
Rootage,Starry Night,0,,-,595,ANKO*,鳥取県,1616,Y.Y,鳥取県,2401,SOYJOY,鳥取県,0,,-
Rootage,SPEED ROCKER,0,,-,0,,-,1501,POCOPI,鳥取県,2144,RANKOU,鳥取県,0,,-
Rootage,SIGMA,0,,-,0,,-,1229,GIGLIO,鳥取県,2496,31KING,鳥取県,0,,-
Rootage,Sidechained Threats,0,,-,515,SIBA,鳥取県,1650,RAY$,鳥取県,2359,59SO2,鳥取県,0,,-
Rootage,Serious?,0,,-,0,,-,1046,HIKARI,鳥取県,2189,VIOLA.,鳥取県,0,,-
Rootage,R∞tAge,0,,-,713,PEPPER,鳥取県,1545,RAY$,鳥取県,2927,#MA3#,鳥取県,0,,-
Rootage,ruin of opals,0,,-,0,,-,1833,31KING,鳥取県,3016,#MA3#,鳥取県,0,,-
Rootage,ROZA DE ANDALUCIA,0,,-,796,ZERO,鳥取県,1472,344328,鳥取県,3002,VIOLA.,鳥取県,0,,-
Rootage,"ROCK女 feat. 大山愛未, Ken",0,,-,869,HIKARI,鳥取県,1749,UMEKOO,鳥取県,2591,VIOLA.,鳥取県,0,,-
Rootage,REPLAY,0,,-,0,,-,1596,931,鳥取県,2198,UMEKOO,鳥取県,0,,-
Rootage,Red. by Jack Trance,0,,-,1379,RAY$,鳥取県,2149,#MA3#,鳥取県,3441,#MA3#,鳥取県,0,,-
Rootage,Re:Story,0,,-,0,,-,1080,NKO,鳥取県,1922,#MA3#,鳥取県,0,,-
Rootage,Psycho Sheep Riddim,0,,-,475,PEPE,鳥取県,986,931,鳥取県,1639,DEBU**,鳥取県,0,,-
Rootage,Playing With Fire,0,,-,844,HIKARI,鳥取県,1665,31KING,鳥取県,2314,#MA3#,鳥取県,0,,-
Rootage,Particle Arts,0,,-,569,RAINY*,鳥取県,1148,UTO,鳥取県,2465,VIOLA.,鳥取県,0,,-
Rootage,Painful Fate,0,,-,1136,HIKARI,鳥取県,2249,31KING,鳥取県,3249,VIOLA.,鳥取県,0,,-
Rootage,OVER TIME,0,,-,0,,-,716,YAMI,鳥取県,1546,VIOLA.,鳥取県,0,,-
Rootage,ONIGOROSHI,0,,-,1100,GIGLIO,鳥取県,2100,31KING,鳥取県,2823,#MA3#,鳥取県,0,,-
Rootage,Night! Night! Night!,0,,-,770,RAINY*,鳥取県,1800,SOYJOY,鳥取県,3016,VIOLA.,鳥取県,0,,-
Rootage,Necroxis Girl,0,,-,976,HIKARI,鳥取県,1765,ALTE,鳥取県,2737,VIOLA.,鳥取県,0,,-
Rootage,Macho Monky,0,,-,1155,HPF,鳥取県,2069,31KING,鳥取県,2965,#MA3#,鳥取県,0,,-
Rootage,LOST TECHNOLOGIE,0,,-,0,,-,1530,TIARA,鳥取県,3330,#MA3#,鳥取県,0,,-
Rootage,Level One,0,,-,1032,HIKARI,鳥取県,2261,31KING,鳥取県,3357,#MA3#,鳥取県,0,,-
Rootage,Lethal Weapon,0,,-,1059,DONNMA,鳥取県,1864,31KING,鳥取県,3150,VIOLA.,鳥取県,0,,-
Rootage,Let me be your cure,0,,-,886,SIBA,鳥取県,1311,RANK00,鳥取県,2663,#MA3#,鳥取県,0,,-
Rootage,LADYBIRD,0,,-,919,HIKARI,鳥取県,1536,Y.Y,鳥取県,2393,#MA3#,鳥取県,0,,-
Rootage,L.F.O,0,,-,0,,-,1508,GRAN,鳥取県,3279,#MA3#,鳥取県,0,,-
Rootage,KILL EACH OTHER,0,,-,1220,DONNMA,鳥取県,2390,31KING,鳥取県,3723,VIOLA.,鳥取県,0,,-
Rootage,IDOL syndrome.,0,,-,487,MOOTY,鳥取県,1266,HIKARI,鳥取県,2175,VIOLA.,鳥取県,0,,-
Rootage,IDC feat.REVERBEE (Mo'Cuts Ver),0,,-,887,HIKARI,鳥取県,1432,KI9TU2,鳥取県,2091,#MA3#,鳥取県,0,,-
Rootage,Hurry Hurry,0,,-,0,,-,635,YAMI,鳥取県,2070,#MA3#,鳥取県,0,,-
Rootage,HOT LIMIT,338,MOCHI,鳥取県,974,34PONY,鳥取県,1661,RAY$,鳥取県,2510,#MA3#,鳥取県,0,,-
Rootage,HEISEI,0,,-,1145,53KING,鳥取県,1874,31KING,鳥取県,2538,VIOLA.,鳥取県,0,,-
Rootage,HARD BRAIN,0,,-,705,SIBA,鳥取県,2021,31KING,鳥取県,3684,VIOLA.,鳥取県,0,,-
Rootage,Glory,0,,-,404,MOOTY,鳥取県,1195,HIKARI,鳥取県,2283,#MA3#,鳥取県,0,,-
Rootage,GIGA THRASH,0,,-,1024,HPF,鳥取県,1889,VIOLA.,鳥取県,2641,VIOLA.,鳥取県,0,,-
Rootage,GENE,0,,-,989,HIKARI,鳥取県,1935,31KING,鳥取県,4259,VIOLA.,鳥取県,0,,-
Rootage,Geirskogul,0,,-,0,,-,1534,Y.Y,鳥取県,2198,59SO2,鳥取県,0,,-
Rootage,Garuda,0,,-,841,HIKARI,鳥取県,1612,31KING,鳥取県,2539,VIOLA.,鳥取県,0,,-
Rootage,EVANESCENT,0,,-,0,,-,2337,31KING,鳥取県,3460,#MA3#,鳥取県,0,,-
Rootage,Ember Lights,0,,-,0,,-,1611,SOYJOY,鳥取県,2680,VIOLA.,鳥取県,0,,-
Rootage,DRUNK MONKY,0,,-,777,HIKARI,鳥取県,1566,31KING,鳥取県,2268,VIOLA.,鳥取県,0,,-
Rootage,Drastic Dramatic,0,,-,1159,HIKARI,鳥取県,2397,31KING,鳥取県,3455,VIOLA.,鳥取県,0,,-
Rootage,Dr. Chemical & Killing Machine,0,,-,691,YAMI,鳥取県,1568,GRAN,鳥取県,3330,#MA3#,鳥取県,0,,-
Rootage,Digital Skipper,0,,-,677,PEPPER,鳥取県,1245,NWA,鳥取県,2201,#MA3#,鳥取県,0,,-
Rootage,dAuntl3ss,0,,-,724,ARU,鳥取県,1989,31KING,鳥取県,3441,VIOLA.,鳥取県,0,,-
Rootage,Cranberry City ft. Luschel,0,,-,395,AAA,鳥取県,1457,RAY$,鳥取県,2392,VIOLA.,鳥取県,0,,-
Rootage,CoMAAAAAAA,0,,-,796,MONG-,鳥取県,1807,MEI,鳥取県,2382,#MA3#,鳥取県,0,,-
Rootage,CODE:0,0,,-,1242,HIKARI,鳥取県,1873,BON,鳥取県,2743,DEBU**,鳥取県,0,,-
Rootage,Catch Our Fire!,0,,-,1196,DONNMA,鳥取県,2287,31KING,鳥取県,3589,#MA3#,鳥取県,0,,-
Rootage,Carmina,0,,-,1085,HIKARI,鳥取県,2400,31KING,鳥取県,3678,VIOLA.,鳥取県,0,,-
Rootage,BLOSSOM,0,,-,1038,RAY$,鳥取県,1278,KROG.,鳥取県,2458,*PIEN*,鳥取県,0,,-
Rootage,Angels & Demons,0,,-,692,SIBA,鳥取県,1586,RAY$,鳥取県,2343,59SO2,鳥取県,0,,-
Rootage,AGAiN,0,,-,0,,-,1501,RAY$,鳥取県,2226,31KING,鳥取県,0,,-
Rootage,A Tale Hidden In The Abyss,0,,-,917,RAY$,鳥取県,1719,31KING,鳥取県,2595,VIOLA.,鳥取県,0,,-
Rootage,50th Memorial Songs -二人の時 ～under the cherry blossoms～-,0,,-,364,JACK,鳥取県,1590,UMEKOO,鳥取県,2589,VIOLA.,鳥取県,0,,-
Rootage,50th Memorial Songs -The BEMANI History-,0,,-,574,96NEKO,鳥取県,1513,Y.Y,鳥取県,2541,DEBU**,鳥取県,0,,-
Rootage,50th Memorial Songs -Flagship medley-,0,,-,689,GIGLIO,鳥取県,1162,*YUKI*,鳥取県,2127,UMEKOO,鳥取県,0,,-
Rootage,50th Memorial Songs -Beginning Story-,0,,-,799,34PONY,鳥取県,1566,RAY$,鳥取県,2573,X*,鳥取県,0,,-
Rootage,& Intelligence,0,,-,1075,INAMEM,鳥取県,2173,#MA3#,鳥取県,3090,#MA3#,鳥取県,0,,-
HEROIC VERSE,錬成人間トリコロイダー,0,,-,1044,RAY$,鳥取県,1800,31KING,鳥取県,3187,#MA3#,鳥取県,0,,-
HEROIC VERSE,華麗なる大犬円舞曲,0,,-,1298,RAY$,鳥取県,2076,UMEKOO,鳥取県,3333,VIOLA.,鳥取県,0,,-
HEROIC VERSE,深淵に捧ぐレクイエム,0,,-,825,RAY$,鳥取県,1628,UMEKOO,鳥取県,2945,VIOLA.,鳥取県,0,,-
HEROIC VERSE,曼荼羅恋々,0,,-,1057,RAY$,鳥取県,1746,31KING,鳥取県,2741,VIOLA.,鳥取県,0,,-
HEROIC VERSE,俺ら東京さ行ぐだ,250,RAY$,鳥取県,629,RAY$,鳥取県,1225,Y.Y,鳥取県,1960,#MA3#,鳥取県,0,,-
HEROIC VERSE,令和(1991RAVE REMIX),345,RAY$,鳥取県,566,SALOON,鳥取県,1342,SALOON,鳥取県,2144,#MA3#,鳥取県,0,,-
HEROIC VERSE,ランカーキラーガール,0,,-,1120,VRUMI7,鳥取県,1884,VIOLA.,鳥取県,2920,VIOLA.,鳥取県,0,,-
HEROIC VERSE,セピアの軌跡 ft. 天宮みや(少女フラクタル),0,,-,775,RAY$,鳥取県,1402,Y.Y,鳥取県,2377,#MA3#,鳥取県,0,,-
HEROIC VERSE,ガヴリールドロップキック,402,RAY$,鳥取県,757,RAY$,鳥取県,1606,Y.Y,鳥取県,2596,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Voo Doo Bamboleo,0,,-,893,RAY$,鳥取県,1472,RAY$,鳥取県,2466,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Volcanic Dragon,0,,-,1053,SALOON,鳥取県,1791,31KING,鳥取県,2965,#MA3#,鳥取県,0,,-
HEROIC VERSE,Virus Funk,0,,-,731,RAY$,鳥取県,1453,RAY$,鳥取県,2181,VIOLA.,鳥取県,0,,-
HEROIC VERSE,VALKYRIAS -英雄誕生-,430,RAY$,鳥取県,1030,KI9TU2,鳥取県,1737,31KING,鳥取県,2734,#MA3#,鳥取県,0,,-
HEROIC VERSE,UNITE THE HEART,0,,-,1448,ARU,鳥取県,2544,31KING,鳥取県,3285,#MA3#,鳥取県,0,,-
HEROIC VERSE,TRIUMPH,0,,-,924,RAY$,鳥取県,1976,31KING,鳥取県,3250,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Theory,0,,-,799,RAY$,鳥取県,1412,59SO2,鳥取県,2443,#MA3#,鳥取県,0,,-
HEROIC VERSE,THE F∀UST,0,,-,1240,QVM*,鳥取県,2248,UMEKOO,鳥取県,3508,VIOLA.,鳥取県,0,,-
HEROIC VERSE,THE BRAVE MUST DIE,0,,-,1360,RAY$,鳥取県,2505,VIOLA.,鳥取県,3985,VIOLA.,鳥取県,0,,-
HEROIC VERSE,TECHNO Style Essentials,0,,-,980,RAY$,鳥取県,1627,UMEKOO,鳥取県,2807,VIOLA.,鳥取県,0,,-
HEROIC VERSE,T-REX vs Velociraptor (In the Far east euphoria),0,,-,1361,SALOON,鳥取県,1838,31KING,鳥取県,3174,#MA3#,鳥取県,0,,-
HEROIC VERSE,Sugar Drippin',0,,-,748,RAY$,鳥取県,1302,RAY$,鳥取県,2039,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Ska-sh All Neurons!!,0,,-,966,SALOON,鳥取県,1459,31KING,鳥取県,2316,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Silly Love,0,,-,784,RAY$,鳥取県,1340,SOYJOY,鳥取県,2044,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Shiva,0,,-,710,RAY$,鳥取県,1479,31KING,鳥取県,2101,59SO2,鳥取県,0,,-
HEROIC VERSE,SCREW // owo // SCREW,0,,-,1091,VIOLA.,鳥取県,2143,DEBU**,鳥取県,2908,#MA3#,鳥取県,0,,-
HEROIC VERSE,Rave Patroller,0,,-,1308,RAY$,鳥取県,2321,31KING,鳥取県,3343,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Rave lithosphere,0,,-,1046,SALOON,鳥取県,1751,31KING,鳥取県,2632,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Rainstorm,0,,-,965,SALOON,鳥取県,1490,931,鳥取県,2251,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Queen Kaguya,0,,-,940,RAY$,鳥取県,1861,31KING,鳥取県,2578,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Primitive Vibes,0,,-,1122,RAY$,鳥取県,1984,VIOLA.,鳥取県,3067,VIOLA.,鳥取県,0,,-
HEROIC VERSE,POP TEAM EPIC(kors k Remix),310,RAY$,鳥取県,534,SALOON,鳥取県,1264,SALOON,鳥取県,2135,VIOLA.,鳥取県,0,,-
HEROIC VERSE,PHASE SHIFT MANEUVER,0,,-,1208,RAY$,鳥取県,1722,UMEKOO,鳥取県,2824,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Override,0,,-,916,RAY$,鳥取県,1600,UMEKOO,鳥取県,2869,VIOLA.,鳥取県,0,,-
HEROIC VERSE,OUTER PLANETS,0,,-,669,SALOON,鳥取県,1355,YSGRQP,鳥取県,2129,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Ohayo!,0,,-,942,RAY$,鳥取県,1565,31KING,鳥取県,2407,VIOLA.,鳥取県,0,,-
HEROIC VERSE,NRG STAR '86 feat. 大山愛未,0,,-,977,RAY$,鳥取県,1491,SOYJOY,鳥取県,2629,VIOLA.,鳥取県,0,,-
HEROIC VERSE,NEWALONE,0,,-,596,SALOON,鳥取県,1258,SALOON,鳥取県,1991,59SO2,鳥取県,0,,-
HEROIC VERSE,Nasty Techniques,0,,-,954,RAY$,鳥取県,1615,KI9TU2,鳥取県,2603,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Moving on,0,,-,1008,RAY$,鳥取県,1934,31KING,鳥取県,2964,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Mel,0,,-,784,SALOON,鳥取県,1501,SALOON,鳥取県,2164,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Matt Silver,0,,-,1106,RAY$,鳥取県,2087,31KING,鳥取県,3278,#MA3#,鳥取県,0,,-
HEROIC VERSE,Lords Of The Roundtable,0,,-,1029,RAY$,鳥取県,1835,#MA3#,鳥取県,2902,#MA3#,鳥取県,0,,-
HEROIC VERSE,Like+it!,0,,-,1022,RAY$,鳥取県,1728,UMEKOO,鳥取県,2334,#MA3#,鳥取県,0,,-
HEROIC VERSE,LIGHTNING STRIKES,0,,-,905,RAY$,鳥取県,1671,VIOLA.,鳥取県,3205,VIOLA.,鳥取県,0,,-
HEROIC VERSE,LASER CRUSTER (IGNITE REMIX),0,,-,708,GIGLIO,鳥取県,1744,UMEKOO,鳥取県,3447,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Infinity Mirror,0,,-,833,RAY$,鳥取県,1373,VIOLA.,鳥取県,2303,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Inferno of Fomalhaut,0,,-,1011,SALOON,鳥取県,1860,31KING,鳥取県,2939,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Hyper Drive feat. ぷにぷに電機,0,,-,666,SALOON,鳥取県,1480,Y.Y,鳥取県,1964,UMEKOO,鳥取県,0,,-
HEROIC VERSE,Horizons of Promise,0,,-,935,RAY$,鳥取県,1472,NAMI,鳥取県,2590,59SO2,鳥取県,0,,-
HEROIC VERSE,Hold My Hand,0,,-,924,SALOON,鳥取県,1696,31KING,鳥取県,2457,VIOLA.,鳥取県,0,,-
HEROIC VERSE,GIGA VIOLATE,0,,-,1061,RAY$,鳥取県,1551,SALOON,鳥取県,2727,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Fly Above (Vicissitude Remix),0,,-,810,GIGLIO,鳥取県,1362,DONNMA,鳥取県,2363,#MA3#,鳥取県,0,,-
HEROIC VERSE,fairy cocktail,0,,-,454,SALOON,鳥取県,1089,SALOON,鳥取県,1622,VIOLA.,鳥取県,0,,-
HEROIC VERSE,EXCITE,235,MOOTY,鳥取県,820,SALOON,鳥取県,1323,Y.Y,鳥取県,2218,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Duration,0,,-,534,SALOON,鳥取県,1008,Y.Y,鳥取県,1937,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Drop It,0,,-,1332,SALOON,鳥取県,1939,31KING,鳥取県,2700,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Do What You Want,0,,-,693,SALOON,鳥取県,1271,31KING,鳥取県,2000,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Crank It,0,,-,746,RAY$,鳥取県,1423,KI9TU2,鳥取県,2436,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Change Yourself,0,,-,921,RAY$,鳥取県,1724,UMEKOO,鳥取県,2501,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Calvados Queen,0,,-,935,RAY$,鳥取県,1458,RAY$,鳥取県,2434,#MA3#,鳥取県,0,,-
HEROIC VERSE,Bow shock!!,0,,-,802,RAY$,鳥取県,1955,UMEKOO,鳥取県,3063,#MA3#,鳥取県,0,,-
HEROIC VERSE,Beautiful Harmony (IIDX Mix),0,,-,855,RAY$,鳥取県,1636,SHADE,鳥取県,2455,VIOLA.,鳥取県,0,,-
HEROIC VERSE,beatAffection,0,,-,1015,SALOON,鳥取県,1521,KI9TU2,鳥取県,2637,VIOLA.,鳥取県,0,,-
HEROIC VERSE,Backyard Stars,0,,-,999,RAY$,鳥取県,1522,KI9TU2,鳥取県,2198,VIOLA.,鳥取県,0,,-
HEROIC VERSE,And-RoiD,0,,-,708,RAY$,鳥取県,1287,KI9TU2,鳥取県,1999,VIOLA.,鳥取県,0,,-
HEROIC VERSE,AKASHIC BREAK,0,,-,1222,RAY$,鳥取県,2419,VIOLA.,鳥取県,3531,VIOLA.,鳥取県,0,,-
HEROIC VERSE,27th style,0,,-,1138,DEBU**,鳥取県,1773,31KING,鳥取県,2489,#MA3#,鳥取県,0,,-