"version","title","normalScore","normalDJName","normalPrefecture","hyperScore","hyperDJName","hyperPrefecture","anotherScore","anotherDJName","anotherPrefecture"
"1st&substream","22DUNK","530","STA",,"644","UNYO",,"656","DOLCF",
"1st&substream","5.1.1.","198","BECK69",,"1019","HI-G",,"1559","HORI",
"1st&substream","Dr.LOVE","408","UNYO",,"522","STA",,"580","STA",
"1st&substream","GAMBOL","274","CIRNO9",,"268","CIRN09",,,,
"1st&substream","GRADIUSIC CYBER","877","HI-G",,"1011","CARP*S",,"1210","DOLCF",
"1st&substream","R3","660","STA",,"734","ARAD",,"906","DOLCF",
"1st&substream","BRILLIANT 2U","540","STA",,"660","BEATIT",,"723","CARP*S",
"1st&substream","deep in you","500","STA",,"507","*M&T*",,"665","POLO",
"1st&substream","GENOM SCREAMS","422","STA",,"830","ARAD",,"1070","POLO",
"1st&substream","KEEP ON MOVIN'","196","LARK!M",,"244","FOL*C",,,,
"1st&substream","Macho Gang","382","STA",,"1080","GES8RO",,"1656","*HUYU*",
"1st&substream","PARANOiA MAX～DIRTY MIX～","560","STA",,"752","YMG-C",,"1113","DOLCF",
"1st&substream","RUGGED ASH","370","STA",,"402","STA",,"1094","TANMEN",
"1st&substream","THE EARTH LIGHT","792","LARK!M",,"1052","ARAD",,"1157","DOLCF",
"2nd style",".59","719","GES8RO",,"1024","CARP*S",,"1159","YUJIUS",
"2nd style","Dancin' Into The Night","432","STA",,"470","STA",,,,
"2nd style","Digital MinD(A/T Libra mix)","747","STA",,"1068","ARAD",,"1132","RIE.",
"2nd style","Electro Tuned(the SubS mix)","777","UNYO",,"963","ARAD",,"1069","POLO",
"2nd style","I Was The One","544","STA",,"652","STA",,"696","NEFF",
"2nd style","Indigo Vision(full flavour hide around mix)","881","STA",,"1130","CARP*S",,"1227","IMPALA",
"2nd style","PUT YOUR FAITH IN ME( for beatmania II )","582","STA",,"865","TANMEN",,,,
"2nd style","SP-TRIP MACHINE(for beatmania II)","508","STA",,"626","STA",,"648","TANMEN",
"3rd style","CAN'T STOP FALLIN'IN LOVE","620","STA",,"1258","DOLCF",,,,
"3rd style","Don't Stop!","778","UNYO",,"856","JAI&CO",,"906","JAI&CO",
"3rd style","era(nostal mix)","862","STA",,"1094","DONUTS",,"1541","DOLCF",
"3rd style","Holic","785","LARK!M",,"1231","ARAD",,"1727","DOLCF",
"3rd style","LEADING CYBER","863","ATIA",,"1213","ARAD",,"1279","DOLCF",
"3rd style","Presto","546","STA",,"994","CARP*S",,"1013","TANMEN",
"3rd style","R5","774","STA",,"1174","CARP*S",,"1766","IMPALA",
"3rd style","REINCARNATION","847","LARK!M",,"1045","ARAD",,"1279","TANMEN",
"3rd style","Schlagwerk","827","STA",,"1310","4CHO-",,"1688","TANMEN",
"3rd style","Skyscraper","743","LARK!M",,"1214","CARP*S",,"1254","DOLCF",
"3rd style","Tangerine Stream","282","NAO10",,"396","TAKAVO",,,,
"3rd style","The SAFARI","1229","AYANE.",,"1778","TANMEN",,,,
"4th style","250bpm","700","STA",,"1033","873ZKI",,"1421","TANMEN",
"4th style","ABSOLUTE","1342","MASAKI",,"1840","TANMEN",,,,
"4th style","B4U","1065","LARK!M",,"1574","CARP*S",,"2015","DOLCF",
"4th style","Broken My Heart","943","AYANE.",,"1493","CARP*S",,"1820","DOLCF",
"4th style","Burnin' The Floor","586","STA",,"955","873ZKI",,"1439","POLO",
"4th style","CHECKING YOU OUT","661","*M&T*",,"902","SAGAI",,"1342","DO",
"4th style","Clione","528","STA",,"958","CARP*S",,,,
"4th style","DXY!","1286","ATIA",,"1898","IMPACT",,"2253","DOLCF",
"4th style","empathy","832","STA",,"1377","N!?",,"1467","DOLCF",
"4th style","era(step mix)","1120","STA",,"1443","HO4-KT",,"1713","DOLCF",
"4th style","FLOWERS for ALBION","244","AYANE.",,"444","AYANE.",,,,
"4th style","HIGHER","540","STA",,"934","JAI&CO",,"1280","CARP*S",
"4th style","Hitch Hiker2","836","STA",,"1212","ARAD",,"1320","POLO",
"4th style","Jam&Marmalade","776","AYANE.",,"910","CARP*S",,"1020","POLO",
"4th style","KAMIKAZE","1027","HI-G",,"1482","CARP*S",,"2302","DOLCF",
"4th style","LOVE WILL...","558","STA",,"758","INOP",,"1460","GARALY",
"4th style","minimalian","542","STA",,"1108","JAI&CO",,"1405","TANMEN",
"4th style","MR.T.(take me higher)","855","STA",,"1019","AYANE.",,"1770","DO",
"4th style","Nasty!","589","STA",,"961","JAI&CO",,"1568","WAI-L",
"4th style","starmine","907","STA",,"1426","CARP*S",,"1588","SONE*",
"4th style","ULTRA HIGH-HEELS","759","IMOTO*",,"916","LARK!M",,"992","XAN.L",
"4th style","Under Construction","832","*M&T*",,"1011","CARP*S",,"1157","MOKA.A",
"4th style","Voltage(feat.Hidemaru)","946","STA",,"1236","CARP*S",,"1331","*YAI3*",
"5th style","Abyss","1272","TAKA-P",,"1632","CARP*S",,"1881","DOLCF",
"5th style","in my eyes","967","IMOTO*",,"1473","CARP*S",,"1586","TANMEN",
"5th style","INSERTiON","888","STA",,"1291","TOTORI",,"1652","DOLCF",
"5th style","Kiss me all night long","933","STA",,"1247","CARP*S",,"1481","CARP*S",
"5th style","LOVE AGAIN TONIGHT-for Mellisa mix-","770","STA",,"999","ARAD",,"1121","NOIK.G",
"5th style","outer wall","941","STA",,"1360","TOMOE",,"1772","TANMEN",
"5th style","QQQ","1236","ATIA",,"1904","CARP*S",,"2159","-LARK-",
"5th style","Radical Faith","1198","STA",,"1512","ARAD",,"1311","DOLCF",
"5th style","Real","1136","IIDX17",,"1690","MAJIN!",,"1822","DOLCF",
"5th style","Regulus","1083","STA",,"1544","G-!",,"1731","DOLCF",
"5th style","RIDE ON THE LIGHT (HI GREAT MIX)","901","STA",,"1086","NAO.",,"1716","EMT2",
"5th style","RISLIM","924","ZARBON",,"1237","HORI",,,,
"5th style","sometime","783","STA",,"1067","ARAD",,"1336","DOLCF",
"5th style","Spin the disc","811","STA",,"1305","JAI&CO",,"1339","CINK",
"5th style","STILL IN MY HEART","1032","IMOTO*",,"1384","GIRAGS",,"1928","TANMEN",
"5th style","still my words","926","AYANE.",,"1235","CARP*S",,,,
"5th style","sync","1090","HI-G",,"1942","CARP*S",,"2381","DOLCF",
"5th style","THE CUBE","746","IIDX17",,"1273","G-!",,"1359","TANMEN",
"5th style","THE SHINING POLARIS","969","AYANE.",,"1328","CARP*S",,"1589","G-!",
"5th style","V","1287","UNYO",,"2521","JDR-OK",,"3010","DOLCF",
"6th style","19,November","1117","STA",,"1460","JAI&CO",,"1804","DOLCF",
"6th style","BALLAD FOR YOU～想いの雨～","589","STA",,"771","LARK!M",,"1066","PNP",
"6th style","Blueberry Stream","851","STA",,"1503","G-!",,"1656","-LARK-",
"6th style","Buffalo","1012","HI-G",,"1465","FULPOP",,"1814","DOLCF",
"6th style","Colors(radio edit)","1465","IMPACT",,"1972","XAN.L",,"2441","DOLCF",
"6th style","DIVE -INTO YOUR HEART-","1303","STA",,"1872","CARP*S",,"2108","DOLCF",
"6th style","fly through the night","901","LARK!M",,"1370","CARP*S",,"1715","TANMEN",
"6th style","Free Style","938","UNYO",,"1119","UNYO",,"1316","NYANTA",
"6th style","Frozen Ray(original mix)","1320","HI-G",,"1771","CARP*S",,"1806","DOLCF",
"6th style","G2","1474","N!?",,"1831","N!?",,"2323","EMT2",
"6th style","Linus","971","STA",,"1558","CARP*S",,"2194","DOLCF",
"6th style","NEMESIS","1029","STA",,"1644","NAPPA*",,"1906","DOLCF",
"6th style","rottel-da-sun","828","STA",,"1373","TOTORI",,"1856","HORI",
"6th style","route 80s","904","STA",,"1208","TOTORI",,"1510","DOLCF",
"6th style","Summer Vacation(CU mix)","1312","FULPOP",,"1856","POLO",,,,
"6th style","Take It Easy","1501","IIDX17",,"2387","JAI&CO",,"2515","DOLCF",
"6th style","VJ ARMY","1306","STA",,"1740","G-!",,"1914","DOLCF",
"6th style","こっちを向いてよ","868","MASAKI",,"1320","MASAKI",,"1385","*HUYU*",
"6th style","電人イェーガーのテーマ (Theme of DENJIN J)","1120","IIDX17",,"1582","TANMEN",,,,
"7th style","A","1308","STA",,"2176","873ZKI",,"2477","DOLCF",
"7th style","AVE DE RAPINA","1395","LARK!M",,"1718","873ZKI",,"1835","DOLCF",
"7th style","Bad Routine","1037","HI-G",,"1422","GARALY",,,,
"7th style","BRING HER DOWN","1062","STA",,"1473","UNYO",,"1778","TANMEN",
"7th style","Burning Heat! (Full Option Mix)","720","STA",,"968","N!?",,"1495","TANMEN",
"7th style","Cheer Train","934","LARK!M",,"1232","ARAD",,"1732","TANMEN",
"7th style","CLOUDY MUSIC","827","STA",,"1220","TANMEN",,,,
"7th style","D2R","979","CARP*S",,"1335","CARP*S",,"1635","-LARK-",
"7th style","DESTINY","1084","ATIA",,"1390","ARAD",,"1840","POLO",
"7th style","foreplay","708","STA",,"1229","G-!",,"1338","DOLCF",
"7th style","Glorious Days","522","UNYO",,"813","*JENA*",,"913","WAI-L",
"7th style","Happy Wedding","1223","GES8RO",,"1700","ARAD",,"1857","DOLCF",
"7th style","i feel...","906","LARK!M",,"1108","JAI&CO",,"1249","TANMEN",
"7th style","Last Message","1020","STA",,"1349","CARP*S",,"1613","DOLCF",
"7th style","Let the Snow Paint Me","862","STA",,"1070","UNYO",,"1246","TANMEN",
"7th style","Love Me Do","1136","TOTORI",,"1707","TOTORI",,"2109","TANMEN",
"7th style","Marmalade Reverie","869","STA",,"1006","IMOTO*",,"1272","STREAM",
"7th style","MAX 300","1133","AMI5",,"1938","HORI",,,,
"7th style","Spica","656","STA",,"1508","G-!",,"2265","DOLCF",
"7th style","Spooky","1116","LARK!M",,"1409","ARAD",,"1649","XAN.L",
"7th style","stoic","1717","ATIA",,"2442","CARP*S",,"2576","DOLCF",
"7th style","Tomorrow Perfume","1336","A*KEYS",,"1963","873ZKI",,"2132","DOLCF",
"7th style","traces","1539","IMOTO*",,"1950","CARP*S",,"2149","DOLCF",
"7th style","ZERO-ONE","1102","HI-G",,"1715","CARP*S",,"2247","TANMEN",
"7th style","革命","778","LARK!M",,"1982","EMT2",,"2343","DOLCF",
"8th style","abstract","1309","AMI5",,"1642","AX",,"1904","TANMEN",
"8th style","airflow","588","STA",,"795","ARAD",,"1435","*YAI3*",
"8th style","ALIEN WORLD","944","*TAM*",,"1162","MASAKI",,"1441","DOLCF",
"8th style","ALL RIGHT","891","LARK!M",,"1311","873ZKI",,"1624","DOLCF",
"8th style","Attitude","1053","LARK!M",,"1434","CARP*S",,"1755","POLO",
"8th style","bit mania","916","STA",,"1283","ARAD",,"1866","-LARK-",
"8th style","Blame","1215","LARK!M",,"1577","CARP*S",,"1930","DOLCF",
"8th style","Blown My Heart Away","844","STA",,"1141","IMOTO*",,"1638","TANMEN",
"8th style","CELEBRATE NITE","936","STA",,"1180","CARP*S",,"1423","XAN.L",
"8th style","Colors -Y&Co. EUROBEAT Remix-","1167","LARK!M",,"2045","CARP*S",,"2186","JDR-OK",
"8th style","DANCER","886","*TAM*",,"1041","UNYO",,"1415","XAN.L",
"8th style","dissolve","982","STA",,"1305","IMOTO*",,"1563","TANMEN",
"8th style","dual control","800","STA",,"1493","JAI&CO",,"1905","*HUYU*",
"8th style","FLUTE MAN","596","LARK!M",,"915","STREAM",,"1097","WAI-L",
"8th style","Giudecca","934","LARK!M",,"1996","JAI&CO",,"2688","DOLCF",
"8th style","Halfway of promise","959","LARK!M",,"1528","TOTORI",,"1837","DOLCF",
"8th style","LAB","1061","STA",,"2024","G-!",,"2134","EMT2",
"8th style","LOVE IS ORANGE","798","STA",,"1034","*M&T*",,"1803","DOLCF",
"8th style","memories","1145","LARK!M",,"2074","873ZKI",,"2276","DOLCF",
"8th style","Monkey Dance","825","ATIA",,"1373","CARP*S",,"1986","TANMEN",
"8th style","murmur twins","1130","STA",,"1693","CARP*S",,"2386","POLO",
"8th style","MUSIC TO YOUR HEAD","827","ATIA",,"1465","CARP*S",,"1683","DOLCF",
"8th style","OUTER LIMITS","667","STA",,"1325","EMT2",,,,
"8th style","PLEASE DON'T GO","1004","LARK!M",,"1416","ARAD",,"2446","DOLCF",
"8th style","rainbow flyer","839","STA",,"1690","G-!",,"2130","DOLCF",
"8th style","symbolic","1457","IMOTO*",,"1885","JAI&CO",,"2244","XAN.L",
"8th style","thunder","1200","INOP",,"1609","JAI&CO",,"1896","TANMEN",
"8th style","WAR GAME","976","STA",,"1557","RIN.T",,"2126","DOLCF",
"8th style","World Wide Love","706","STA",,"1052","STA",,"1118","NOIK.G",
"8th style","xenon","1129","LARK!M",,"1717","CARP*S",,"2736","TANMEN",
"8th style","合体せよ！ストロングイェーガー！！","1603","LARK!M",,"1742","CARP*S",,,,
"8th style","夜のサングラス","1080","LARK!M",,"1317","JAI&CO",,"1923","TANMEN",
"8th style","桜","1034","*M&T*",,"1557","F.A",,"2172","DOLCF",
"8th style","蒼い衝動","934","STA",,"1377","CARP*S",,"1605","TANMEN",
"9th style","Abyss -The Heavens Remix-","1510","ATIA",,"1867","CARP*S",,"2362","POLO",
"9th style","ACT","1060","LARK!M",,"1718","CARP*S",,"1857","OP*PO*",
"9th style","ADVANCE","482","STA",,"886","*YAI3*",,"1332","DOLCF",
"9th style","BAD BOY BASS!!(dj Remo-con MIX)","933","LARK!M",,"1406","ARAD",,"1797","KYOU.F",
"9th style","Be Rock U(1998 burst style)","881","UNYO",,"1365","CARP*S",,"1861","DOLCF",
"9th style","BREEDING","874","ATIA",,"1455","AYANE.",,"1551","POLO",
"9th style","BRIGHTNESS DARKNESS","726","LARK!M",,"1490","JAI&CO",,"1769","DOLCF",
"9th style","Cradle","926","STA",,"1488","*M&T*",,"1598","DOLCF",
"9th style","Distress","1357","STA",,"1848","TANMEN",,,,
"9th style","Dreamin' Sun","1148","GES8RO",,"1872","IMOTO*",,"2125","DOLCF",
"9th style","e-motion 2003 -romantic extra-","1331","LARK!M",,"1635","TOTORI",,"1989","DOLCF",
"9th style","ECHOES","943","LARK!M",,"1174","IMOTO*",,"2044","TANMEN",
"9th style","Golden Horn","718","UNYO",,"1273","CARP*S",,"1511","XAN.L",
"9th style","HYPER EUROBEAT(2DX STYLE)","1109","LARK!M",,"1676","CARP*S",,"1964","DOLCF",
"9th style","I Was The One(80's EUROBEAT STYLE)","794","STA",,"1368","CARP*S",,"1451","-LARK-",
"9th style","Karma","1330","BLAZE*",,"1669","GO*",,"1824","*HUYU*",
"9th style","Let the Snow Paint Me -Y&Co. Remix-","846","LARK!M",,"1284","JAI&CO",,"1814","-",
"9th style","lights","712","MASAKI",,"1484","MINORI",,"1807","TANMEN",
"9th style","lower world","1388","LARK!M",,"1923","YOZUCA",,"2260","TANMEN",
"9th style","Make A Difference","884","STA",,"1650","873ZKI",,"2254","DO",
"9th style","MARIA(I believe...)","748","UNYO",,"1594","CARP*S",,"1958","DOLCF",
"9th style","moon_child","1061","STA",,"1999","XAN.L",,"2559","DOLCF",
"9th style","one or eight","1358","ATIA",,"1921","G-!",,"2276","DOLCF",
"9th style","POWER DREAM","786","STA",,"1616","IMOTO*",,"1864","DOLCF",
"9th style","Prelude","879","STA",,"1403","CARP*S",,"2047","XAN.L",
"9th style","quasar","1177","GES8RO",,"1790","CARP*S",,"2307","DOLCF",
"9th style","Quickening","952","STA",,"1730","ZOO",,"2108","DOLCF",
"9th style","Really Love","659","STA",,"966","*SELL*",,"1745","DO",
"9th style","RISLIM -Remix-","806","STA",,"995","IIDX17",,"1877","XAN.L",
"9th style","rottel-the-Mercury","1005","AYANE.",,"1917","JAI&CO",,"2270","DO",
"9th style","Silvia Drive","856","LARK!M",,"1564","JAI&CO",,"2072","*HUYU*",
"9th style","SNOW","1066","STA",,"1393","CARP*S",,"2061","DOLCF",
"9th style","STAR FIELD","702","STA",,"1605","CARP*S",,"1887","TANMEN",
"9th style","Sweet Sweet Magic","1018","RIN.T",,"1552","873ZKI",,"2049","TANMEN",
"9th style","ライオン好き","658","LARK!M",,"1197","*JENA*",,"1507","IMPALA",
"9th style","昭和企業戦士荒山課長","795","LARK!M",,"1497","CARP*S",,"1629","TANMEN",
"10th style","1st Samurai","1087","HI-G",,"1997","JAI&CO",,"2698","DOLCF",
"10th style","ALIEN TEMPLE","1009","LARK!M",,"1655","JAI&CO",,"2027","DOLCF",
"10th style","ASTRAL VOYAGE","1015","STA",,"1439","JAI&CO",,"1929","GARALY",
"10th style","BABY LOVE","1190","HI-G",,"1705","CARP*S",,"2149","OP*PO*",
"10th style","Back Into The Light","1198","GES8RO",,"1665","CARP*S",,"2163","CARP*S",
