"version","title","normalScore","normalDJName","normalPrefecture","hyperScore","hyperDJName","hyperPrefecture","anotherScore","anotherDJName","anotherPrefecture"
"10th style","Boundary","876","ATIA",,"1842","MASAKI",,"2056","TANMEN",
"10th style","CARRY ON NIGHT(English version)","1018","ATIA",,"1389","CARP*S",,"2060","HORI",
"10th style","Changes","1349","ATIA",,"1958","HORI",,,,
"10th style","Daisuke","1223","ATIA",,"1692","CARP*S",,"2395","MOKA.A",
"10th style","Debtty Daddy","1061","HI-G",,"1994","CARP*S",,"2708","DOLCF",
"10th style","desolation","489","STA",,"661","4CHO-",,"764","-LARK-",
"10th style","DoLL","956","HI-G",,"1249","RIN.T",,"1617","XAN.L",
"10th style","Don't forget","844","STA",,"1171","*YAI3*",,"1652","DOLCF",
"10th style","Drop on the floor","851","STA",,"1701","TOTORI",,"1871","YUJIUS",
"10th style","EXE","887","LARK!M",,"1648","CARP*S",,"2248","DOLCF",
"10th style","Feedback","1075","LARK!M",,"1611","FULPOP",,"1966","DOLCF",
"10th style","FEEL IT","946","LARK!M",,"1743","SK.HO4",,"2010","EMT2",
"10th style","Freezing atmosphere","825","STA",,"1143","RIE.",,"1528","DO",
"10th style","GHOST REVIVAL","928","LARK!M",,"2060","TOTORI",,"2589","DOLCF",
"10th style","GRADIUS -FULL SPEED-","759","STA",,"1245","873ZKI",,"2119","DOLCF",
"10th style","HI SCHOOL DREAM","942","STA",,"1443","HINS",,"1822","DOLCF",
"10th style","HIGH","933","LARK!M",,"1927","TOTORI",,"2171","TANMEN",
"10th style","Innocent Walls","1646","ZOO",,"2495","G-!",,"2820","DOLCF",
"10th style","LIMITED","666","LARK!M",,"1351","TOTORI",,"1503","PCX",
"10th style","Love Is Eternity","1233","ATIA",,"2006","CARP*S",,"2408","TANMEN",
"10th style","LOW","692","STA",,"1509","TOTORI",,"1737","DOLCF",
"10th style","Lucy","970","HI-G",,"1794","G-!",,"2317","TANMEN",
"10th style","Narcissus At Oasis","784","STA",,"1589","CARP*S",,"1663","DOLCF",
"10th style","No.13","1685","RIN.T",,"2688","EMT2",,"3172","DOLCF",
"10th style","One More Lovely","877","4CHO-",,"1642","MYG-C",,"2839","DOLCF",
"10th style","pandora","909","LARK!M",,"1694","CARP*S",,"1851","DOLCF",
"10th style","rainbow rainbow","1584","RIN.T",,"2277","ZANO",,"2704","DOLCF",
"10th style","Ready To Rockit Blues","596","STA",,"1060","AYANE.",,"1221","GARALY",
"10th style","Rise'n Beauty","1297","LARK!M",,"1673","CARP*S",,"2177","DOLCF",
"10th style","SHOOTING STAR","1291","ATIA",,"1692","ARAD",,"2282","DOLCF",
"10th style","Smell Like This","1047","ATIA",,"1358","ARAD",,"1699","DOLCF",
"10th style","SPACE FIGHT","656","STA",,"1517","ARAD",,"2243","DOLCF",
"10th style","システムロマンス","913","LARK!M",,"1784","GES8RO",,"2036","DOLCF",
"10th style","雪月花","1263","ATIA",,"1923","ZENO",,"2529","DOLCF",
"IIDX RED","AA","1281","IMOTO*",,"2745","873ZKI",,"3616","DOLCF",
"IIDX RED","AGEHA","1071","ATIA",,"1761","CARP*S",,"1891","ALI-NA",
"IIDX RED","ANDROMEDA","1033","AYANE.",,"1940","CARP*S",,"2881","TANMEN",
"IIDX RED","awakening","1102","LARK!M",,"1484","CARP*S",,"1720","DOLCF",
"IIDX RED","Be quiet","1113","ATIA",,"1775","CARP*S",,"2216","DOLCF",
"IIDX RED","BLOCKS","829","UNYO",,"1341","CARP*S",,"1980","DOLCF",
"IIDX RED","BREATH","931","ATIA",,"1313","CARP*S",,"1734","XAN.L",
"IIDX RED","Click Again","921","STA",,"1455","ARAD",,"2156","DOLCF",
"IIDX RED","Close my Eyes for Me","1050","STA",,"1478","TOTORI",,"1845","DOLCF",
"IIDX RED","D.A.N.C.E.!","592","STA",,"851","4CHO-",,"1620","DO",
"IIDX RED","Don't be afraid myself","1126","LARK!M",,"1900","CARP*S",,"2283","DOLCF",
"IIDX RED","earth scape","456","BECK69",,"1054","4CHO-",,"1279","YMG-C",
"IIDX RED","FAKE TIME","1053","IIDX17",,"1761","YOZUCA",,"2375","DOLCF",
"IIDX RED","Fly Away To India","688","STA",,"1115","ARAD",,"1408","DOLCF",
"IIDX RED","GENOCIDE","1164","RIN.T",,"2134","EMT2",,"2404","TANMEN",
"IIDX RED","gigadelic","1520","TANMEN",,"2177","POLO",,"2551","DOLCF",
"IIDX RED","HORIZON","1088","LARK!M",,"1564","RIN.T",,"1972","TANMEN",
"IIDX RED","INJECTION OF LOVE","686","STA",,"1058","ARAD",,"1531","POLO",
"IIDX RED","KEY","1143","STA",,"1883","RIN.T",,"2858","TANMEN",
"IIDX RED","Les filles balancent","939","STA",,"1253","STREAM",,"1643","TANMEN",
"IIDX RED","NEBULA GRASPER","1378","IMOTO*",,"2048","CARP*S",,"2464","XAN.L",
"IIDX RED","Raspberry Heart(English version)","1058","ATIA",,"1582","PAPY",,"1860","HORI",
"IIDX RED","RED ZONE","1128","AYANE.",,"1932","CARP*S",,"2336","DOLCF",
"IIDX RED","RESONATE 1794","936","LARK!M",,"1477","ZENO",,"1885","DOLCF",
"IIDX RED","Secret of Love","1101","HI-G",,"1477","GES8RO",,"2024","DOLCF",
"IIDX RED","SPEEDY CAT","1137","ATIA",,"1712","CARP*S",,"2040","DOLCF",
"IIDX RED","Sphere","1078","STA",,"1967","CARP*S",,"2207","-LARK-",
"IIDX RED","spiral galaxy","1088","LARK!M",,"2095","*KNST*",,"2586","DOLCF",
"IIDX RED","TEXTURE","584","STA",,"980","JAI&CO",,"1178","DOLCF",
"IIDX RED","The Hope of Tomorrow","1069","UNYO",,"1731","CARP*S",,"1958","DOLCF",
"IIDX RED","ULTiMΛTE","957","*BACA*",,"1480","JAI&CO",,"2003","-LARK-",
"IIDX RED","Wonder Bullfighter","972","HI-G",,"1470","TOTORI",,"2045","DO",
"IIDX RED","ピアノ協奏曲第1番”蠍火”","841","AYANE.",,"2156","DOLCF",,"2707","DOLCF",
"IIDX RED","大桟橋","493","STA",,"1136","ARAD",,"1854","DOLCF",
"IIDX RED","太陽 ～T･A･I･Y･O～","837","AYANE.",,"1438","CARP*S",,"1744","NEFF",
"HAPPY SKY","100% minimoo-G","944","HI-G",,"1712","A-YA*",,"1742","DOLCF",
"HAPPY SKY","Agnus Dei","924","LARK!M",,"1691","CARP*S",,"2081","XAN.L",
"HAPPY SKY","alla turca con passione","815","LARK!M",,"1650","CARP*S",,"2193","DOLCF",
"HAPPY SKY","Aurora","1420","RIN.T",,"2164","JAI&CO",,"2546","DOLCF",
"HAPPY SKY","CaptivAte～浄化～","1070","LARK!M",,"1871","CARP*S",,"2474","DOLCF",
"HAPPY SKY","Catch Me","804","STA",,"1324","ARAD",,"1829","DO",
"HAPPY SKY","double thrash","1048","STA",,"2089","CARP*S",,"2366","DOLCF",
"HAPPY SKY","EDEN","1319","RIN.T",,"1933","ZENO",,"2719","MOKA.A",
"HAPPY SKY","EMPTY OF THE SKY","668","STA",,"1049","LARK!M",,"1682","EMT2",
"HAPPY SKY","First Resolution","841","ATIA",,"1613","CARP*S",,"2150","DOLCF",
"HAPPY SKY","garden","879","UNYO",,"1532","MASAKI",,"2177","-LARK-",
"HAPPY SKY","Get'em up to R.A.V.E","1193","LARK!M",,"1769","CARP*S",,"2292","DOLCF",
"HAPPY SKY","GREEN EYES","1013","STA",,"1647","CARP*S",,"2223","TANMEN",
"HAPPY SKY","HAPPY☆ANGEL","1107","*ALU*",,"1557","CARP*S",,"2095","DOLCF",
"HAPPY SKY","I am","1105","STA",,"1755","CARP*S",,"2175","DOLCF",
"HAPPY SKY","in motion","860","LARK!M",,"1081","HALPOP",,"1314","DDN",
"HAPPY SKY","INAZUMA","1118","LARK!M",,"1840","CARP*S",,"2712","DOLCF",
"HAPPY SKY","LESSON 5","1301","HI-G",,"1871","CARP*S",,"2503","DOLCF",
"HAPPY SKY","Little Little Princess","1111","LARK!M",,"2211","ALI-NA",,"2785","DOLCF",
"HAPPY SKY","Love Magic","1026","STA",,"1772","873ZKI",,"1957","DOLCF",
"HAPPY SKY","MOON RACE","868","ATIA",,"1185","CARP*S",,"1895","K.F",
"HAPPY SKY","PLASMA","958","STA",,"1692","CARP*S",,"2278","CARP*S",
"HAPPY SKY","Pollinosis","807","LARK!M",,"1170","IMOTO*",,"2530","DOLCF",
"HAPPY SKY","POODLE","982","UNYO",,"1902","RIN.T",,"2300","-LARK-",
"HAPPY SKY","rage against usual","1385","IJLLMM",,"2072","ZENO",,"2982","DOLCF",
"HAPPY SKY","SCREAM SQUAD","1200","IIDX17",,"1681","CINK",,"2083","DOLCF",
"HAPPY SKY","Scripted Connection⇒ A mix","1703","N!?",,"2281","XAN.L",,"3122","DOLCF",
"HAPPY SKY","Scripted Connection⇒ H mix","1726","N!?",,"2082","MYG-C",,"2522","DOLCF",
"HAPPY SKY","Scripted Connection⇒ N mix","1341","N!?",,"1692","JAI&CO",,"2118","TANMEN",
"HAPPY SKY","SigSig","1093","LARK!M",,"1711","CARP*S",,"2605","TANMEN",
"HAPPY SKY","SPARK!","707","STA",,"1336","AYANE.",,"1605","DO",
"HAPPY SKY","Tizona d'El Cid","987","UNYO",,"1959","BBC",,"2329","TANMEN",
"HAPPY SKY","Twelfth Style","1247","HI-G",,"1538","CARP*S",,"2043","DOLCF",
"HAPPY SKY","vault of heaven","802","UNYO",,"1451","CARP*S",,"2007","DOLCF",
"HAPPY SKY","Votum stellarum","823","AYANE.",,"1692","CARP*S",,"1994","DOLCF",
"HAPPY SKY","We are disっ娘よっつ打ち命","672","STA",,"978","UNYO",,"1668","TOMOE",
"HAPPY SKY","Xepher","1137","RIN.T",,"2226","CARP*S",,"3000","DOLCF",
"HAPPY SKY","オレはビートマニア！お前は何マニア？","822","AYANE.",,"1491","FULPOP",,"1703","DOLCF",
"HAPPY SKY","キャッシュレスは愛情消すティッシュ","817","STA",,"1361","873ZKI",,"2136","EMT2",
"HAPPY SKY","ラクエン","732","STA",,"961","TOTORI",,"1982","DOLCF",
"HAPPY SKY","冥","1084","N!?",,"2158","ZENO",,"3771","DOLCF",
"HAPPY SKY","合体せよ!!ストロングイェーガー!!(Ryu☆ remix)","1122","LARK!M",,"1583","ARAD",,"1927","DOLCF",
"HAPPY SKY","月光","906","LARK!M",,"1784","CARP*S",,"2475","DOLCF",
"DistorteD","ALFARSHEAR 双神威に廻る夢","1094","RIN.T",,"1672","873ZKI",,"2089","POLO",
"DistorteD","Apocalypse～dirge of swans～","1010","AYANE.",,"1817","CARP*S",,"2396","DOLCF",
"DistorteD","ay carumba!!!!","1032","STA",,"1574","CARP*S",,"1923","DOLCF",
"DistorteD","BALLAD THE FEATHERS","734","STA",,"1104","UNYO",,"1518","TOMOE",
"DistorteD","Bloody Tears(IIDX EDITION)","1145","IMOTO*",,"2008","CARP*S",,"2172","DO",
"DistorteD","bluemoon","584","STA",,"1714","JAI&CO",,"2302","*HUYU*",
"DistorteD","BOOM BOOM DISCO NIGHT","1034","STA",,"1855","CARP*S",,"2285","HORI",
"DistorteD","Broadbanded","908","G-!",,"1441","G-!",,"2022","TANMEN",
"DistorteD","Concertino in Blue","905","STA",,"1761","G-!",,"2523","DOLCF",
"DistorteD","CONTRACT","1274","TTTTTT",,"1698","AZURE*",,"2091","DOLCF",
"DistorteD","Crazy K.I.N.O.","867","ATIA",,"1186","TOTORI",,"1666","TANMEN",
"DistorteD","D.C. fish","1022","STA",,"1983","RIN.T",,"2338","DOLCF",
"DistorteD","DEEP ROAR","1003","STA",,"1437","ARAD",,"1935","1048",
"DistorteD","Double vv Loving Heart","584","LARK!M",,"1339","JAI&CO",,"1815","DO",
"DistorteD","DUE TOMORROW","923","STA",,"1448","WADL.G",,"2032","DOLCF",
"DistorteD","Enjoy your life","696","LARK!M",,"1104","873ZKI",,"1465","EMT2",
"DistorteD","EURO-ROMANCE","985","LARK!M",,"1851","CARP*S",,"2100","TANMEN",
"DistorteD","Ganymede","1135","RABBIT",,"1732","G-!",,"2337","*HUYU*",
"DistorteD","Harmony and Lovely","914","STA",,"1794","NAPPA*",,"2241","TANMEN",
"DistorteD","Heavenly Sun(IIDX VERSION)","841","AYANE.",,"1608","CARP*S",,"2114","TANMEN",
"DistorteD","iFUTURELIST","701","*TAM*",,"1159","SMCLUB",,"1702","TANMEN",
"DistorteD","INFERNO","1192","STA",,"1630","ARAD",,"1999","DOLCF",
"DistorteD","Leaving・・・","792","ATIA",,"1411","TOTORI",,"2122","POLO",
"DistorteD","Melody Life","793","LARK!M",,"1344","RIN.T",,"1858","XAN.L",
"DistorteD","MINT","1042","AYANE.",,"1826","CARP*S",,"2309","DOLCF",
"DistorteD","MOON","868","LARK!M",,"2124","CARP*S",,"2218","DOLCF",
"DistorteD","Parasite World","1359","LARK!M",,"1903","SYO-YU",,"2378","TANMEN",
"DistorteD","Power of Love","1023","LARK!M",,"1692","JAI&CO",,"2138","POLO",
"DistorteD","Pretty Punisher","995","LARK!M",,"1476","JAI&CO",,"1937","DOLCF",
"DistorteD","So Fabulous!!","1109","4CHO-",,"1566","CARP*S",,"2361","TAKA.S",
"DistorteD","Sun Field","574","STA",,"1548","CARP*S",,"2448","DOLCF",
"DistorteD","The Dirty of Loudness","1457","N!?",,"2253","CARP*S",,"2622","HORI",
"DistorteD","This is Love","943","LARK!M",,"1808","RIN.T",,"2483","HORI",
"DistorteD","tripping contact","1354","STA",,"1923","XX",,"2660","DOLCF",
"DistorteD","tripping contact(teranoid&MC Natsack Remix)","1276","STA",,"1977","*HUYU*",,"2476","DOLCF",
"DistorteD","Type Mars (G-Style Mix)","1133","MASAKI",,"1895","JAI&CO",,"2433","DOLCF",
"DistorteD","Ubiquitous Fantastic Ride","650","STA",,"1240","JAI&CO",,"1662","*HUYU*",
"DistorteD","waxing and wanding","1314","RIN.T",,"1985","ZENO",,"2887","DOLCF",
"DistorteD","Why did you go away","1117","ATIA",,"1797","CARP*S",,"2318","DOLCF",
"DistorteD","Winning Eleven9 Theme(IIDX EDITION)","839","LARK!M",,"1441","ARAD",,"1714","DDN",
"DistorteD","wish","800","STA",,"1194","AYANE.",,"1505","-LARK-",
"DistorteD","WISH(EUROBEAT MIX)","1059","GES8RO",,"1641","CARP*S",,"1971","ZENO",
"DistorteD","with you…","796","STA",,"1160","AO3DO6",,"1777","CARP*S",
"DistorteD","Zenius -I- vanisher","985","HI-G",,"1569","CARP*S",,"2399","DOLCF",
"DistorteD","カゴノトリ～弐式～","1158","ATIA",,"1872","CARP*S",,"2635","TANMEN",
"DistorteD","タシカナモノ","944","STA",,"1444","AO3DO6",,"2044","K.F",
"DistorteD","嘆きの樹","1793","AYANE.",,"2513","KAI",,"3880","DOLCF",
"DistorteD","罠","566","STA",,"1552","873ZKI",,"2453","POLO",
"DistorteD","華蝶風雪","1275","DONUTS",,"2111","ZENO",,"2975","POLO",
"DistorteD","虹色","975","LARK!M",,"1570","CARP*S",,"1859","DOLCF",
"GOLD","Air Bell","997","ATIA",,"1365","MAR-.-",,"1731","-LARK-",
"GOLD","ANDROMEDA II","998","STA",,"1942","G-!",,"2488","DOLCF",
"GOLD","Blind Justice ～Torn souls, Hurt Faiths～","1350","MAK",,"1989","CARP*S",,"2480","TANMEN",
"GOLD","Candy Galy","1587","16GO!?",,"2589","TANMEN",,"3548","DOLCF",
"GOLD","CaptivAte ～裁き～","869","STA",,"1313","B-RABI",,"1784","POLO",
"GOLD","CaptivAte ～誓い～","1341","UNYO",,"2018","CARP*S",,"2246","ZENO",
"GOLD","Come On","975","LARK!M",,"1244","873ZKI",,"1839","DOLCF",
"GOLD","CROSSROAD","1143","LARK!M",,"1761","JAI&CO",,"2190","JAI&CO",
"GOLD","Cyber Force","1273","ATIA",,"1949","CARP*S",,"2393","TANMEN",
"GOLD","Dreaming Sweetness","1219","*BACA*",,"1606","PANE-!",,"2140","XAN.L",
"GOLD","earth-like planet","788","LARK!M",,"1347","*9N2*",,"2092","DOLCF",
"GOLD","Fascination MAXX","973","T",,"1714","ZENO",,"2532","DOLCF",
"GOLD","FIRE FIRE","1219","STA",,"1827","T.S.M",,"2772","TANMEN",
"GOLD","four-leaf","770","STA",,"1270","CARP*S",,"1728","TANMEN",
"GOLD","GOLD RUSH","1210","AYANE.",,"1510","CARP*S",,"2370","DOLCF",
"GOLD","GRID KNIGHT","839","LARK!M",,"1997","N!?",,"2493","TANMEN",
"GOLD","HALF MOON","773","LARK!M",,"1462","ARAD",,"1880","DOLCF",
"GOLD","heaven above","834","LARK!M",,"1417","CARP*S",,"1849","XAN.L",
"GOLD","High School Love","876","STA",,"1573","JAI&CO",,"2207","ZENO",
"GOLD","INORI","1401","RIN.T",,"2621","CARP*S",,"3193","DOLCF",
"GOLD","KAMAITACHI","1281","ATIA",,"2062","G-!",,"2712","DOLCF",
"GOLD","LASER CRUSTER","1454","LARK!M",,"2449","YOZUCA",,"3232","DOLCF",
"GOLD","Love Again...","586","LARK!M",,"800","JAI&CO",,"1073","WAI-L",
"GOLD","Make Me Your Own","894","STA",,"1625","XX",,"2138","DOLCF",
"GOLD","METALLIC MIND","896","LARK!M",,"1450","TOTORI",,"1639","DOLCF",
"GOLD","My Only Shining Star","1177","HI-G",,"1420","XAN.L",,"1907","CARP*S",
"GOLD","never...","828","STA",,"1372","LARK!M",,"1822","WAI-L",
"GOLD","op.31 叙情","608","CCL-K",,"1315","PSYCHE",,"1607","DOLCF",
"GOLD","PHOTONGENIC","1379","ATIA",,"1979","A-BLUE",,"2317","DOLCF",
"GOLD","Play back hate you","813","STA",,"1748","CARP*S",,"2222","XAN.L",
"GOLD","Roulette","915","ATIA",,"1467","CARP*S",,"2129","HORI",
"GOLD","Second Heaven","999","AYANE.",,"1563","ASDMAO",,"2125","DOLCF",
"GOLD","Sense 2007","1549","TOTORI",,"2300","YOZUCA",,"2948","DOLCF",
"GOLD","smile","1478","*JENA*",,"2190","CARP*S",,"2892","DOLCF",
"GOLD","snow storm","806","STA",,"2320","G-!",,"2796","DOLCF",
